Name,Region,District,CR District, Longitude , Latitude,Tier,Type,Original Type,Xpert,Alt. Name 
Anomabo Health Centre,Central,Mfantseman,Anomabo,-1.12844,5.17717,6,Health Centre,Health Centre,no,
Biriwa Health Centre,Central,Mfantseman,Biriwa,-1.14719,5.16775,6,Health Centre,Health Centre,no,
Biriwa Polyclinic,Central,Mfantseman,Biriwa,-1.116191,5.1618,5,Polyclinic,Polyclinic,no,
Dominase Health Centre,Central,Mfantseman,Dominase (Mfantsiman),-1.0943,5.3513,6,Health Centre,Health Centre,no,
Mankessim Health Centre,Central,Mfantseman,Mankessim,-1.01841,5.267581,6,Health Centre,Health Centre,no,
Mercy Women Catholic Hospital,Central,Mfantseman,Mankessim,-1.01739,5.25571,5,Hospital,Hospital,no,
Saltpond Municipal Hospital,Central,Mfantseman,Saltpond,-1.0561,5.20461,4,District Hospital,District Hospital,yes,Saltpond Municipal Hosp
Morkwa Health Centre,Central,Twifo Atti-Morkwa,Morkwa,-1.604971,5.702659,6,Health Centre,Health Centre,no,
Twifo Ati Morkwa District Hospital,Central,Twifo Atti-Morkwa,Praso (Twifo Ati Morkwa),-1.548972,5.610722,4,District Hospital,District Hospital,yes,Twifo Praso Muni Hosp
Frami Health Centre,Central,Twifo Hemang Lower Denkyira,Frami,-1.371167,5.308806,6,Health Centre,Health Centre,no,
Hemang Health Centre,Central,Twifo Hemang Lower Denkyira,Hemang,-1.533083,5.509583,4,Alt District Hospital,Alt District Hospital,no,
Jukwa Health Centre,Central,Twifo Hemang Lower Denkyira,Jukwa,-1.333056,5.259833,6,Health Centre,Health Centre,no,
Dunkwa Municipal Hospital,Central,Upper Denkyira East,Dunkwa,-1.77618,5.96298,4,District Hospital,District Hospital,yes,Dunkwa on Offin Muni Hosp
Kyekyewere Health Centre,Central,Upper Denkyira East,Kyekyewere (Upper Denkyira East),-1.67974,5.91659,6,Health Centre,Health Centre,no,
St Mark Hospital,Central,Upper Denkyira East,Dunkwa,-1.78925,5.9584,5,Hospital,Hospital,no,
Diaso Health Centre,Central,Upper Denkyira West,Diaso,-2.09091,6.09157,7,CHPS,CHPS,no,
Pentecost Health Centre,Central,Upper Denkyira West,Ayanfuri,-2.53345,5.57673,5,Hospital,Hospital,no,
SDA Clinic,Central,Upper Denkyira West,Ayanfuri,-2.57876,6.22763,7,CHPS,CHPS,no,
Subin Health Centre,Central,Upper Denkyira West,Subin,-2.004273,6.200483,4,Alt District Hospital,Alt District Hospital,no,
Hawa Memorial Saviour Hospital,Eastern,Abuakwa North,Osiem,-0.4241,6.25179,5,Hospital,Hospital,no,
New Tafo Government Hospital,Eastern,Abuakwa North,Tafo,-0.36601,6.23144,4,District Hospital,District Hospital,no,
Kibi Government Hospital,Eastern,Abuakwa South,Kibi,-0.55463,6.16782,4,District Hospital,District Hospital,yes, Kibi Government Hospital
Achiase Health Centre,Eastern,Achiase,Achiase (Achiase),-1.00068,5.84479,4,Alt District Hospital,Alt District Hospital,no,
Akenkensu CHPS,Eastern,Achiase,Akenkausu,-1.13002,5.82455,7,CHPS,CHPS,no,
Anamase CHPS,Eastern,Achiase,Anamase,-0.90554,5.87758,7,CHPS,CHPS,no,
Aperade Health Centre,Eastern,Achiase,Aperade,-1.09415,5.79261,6,Health Centre,Health Centre,no,
Osoroase CHPS,Eastern,Achiase,Osoroase,-0.96989,5.84424,7,CHPS,CHPS,no,
Adawso Health Centre,Eastern,Akwapem North,Adawso,-0.21067,5.94825,6,Health Centre,Health Centre,no,
Akropong Health Centre,Eastern,Akwapem North,Akropong (Eastern),-0.0779,5.98148,6,Health Centre,Health Centre,no,
Larteh Health Centre,Eastern,Akwapem North,Larteh,-0.07314,5.93509,6,Health Centre,Health Centre,no,
Mampong Urban CHPS,Eastern,Akwapem North,Mampong (Akwapim),-0.53333,6.38333,7,CHPS,CHPS,no,
Mangoase (AKN) Health Centre,Eastern,Akwapem North,Mangoase,-0.3,5.95,6,Health Centre,Health Centre,no,
Okorase CHPS,Eastern,Akwapem North,Tinkong,-0.26125,6.04597,7,CHPS,CHPS,no,
Tetteh Quarshie Memorial Hospital,Eastern,Akwapem North,Mampong (Akwapim),-0.13406,5.92153,4,District Hospital,District Hospital,yes,Tetteh Quarshie Hospital
Tinkong CHPS,Eastern,Akwapem North,Tinkong,-0.26218,5.99079,7,CHPS,CHPS,no,
Tutu CHPS,Eastern,Akwapem North,Mampong (Akwapim),-0.15,5.88333,7,CHPS,CHPS,no,
Kom Health Centre,EASTERN,AKWAPEM SOUTH,Kom Health Centre,-0.17019,5.85683,6,Health Centre,Health Centre,no,
 Presbyterian Health Centre - Kom Aburi,Eastern,Akwapem South,Aburi,-0.17019,5.85683,6,Health Centre,Health Centre,no,Kom Health Centre
Berekuso Health Centre,Eastern,Akwapem South,Berekuso,-0.228687,5.756879,4,Alt District Hospital,Alt District Hospital,no,
Obotwere Health Centre,Eastern,Akwapem South,Obotwere,-0.283558,5.857862,6,Health Centre,Health Centre,no,
Pakro Health Centre,Eastern,Akwapem South,Pakro,-0.31333,5.90687,6,Health Centre,Health Centre,no,
Pokrom Health Centre,Eastern,Akwapem South,Pokrom,-0.23766,5.82616,6,Health Centre,Health Centre,no,
Anyinase Health Centre,Eastern,Akyem Mansa,Anyinase,-1.05213,5.99417,4,Alt District Hospital,Alt District Hospital,no,
Brenase Health Centre,Eastern,Akyem Mansa,Brenase,-1.14121,6.18449,6,Health Centre,Health Centre,no,
Akroso Health Centre,EASTERN,ASENE MANSO AKROSO,Akroso Health Centre,-0.76667,5.76667,4,Alt District Hospital,Alt District Hospital,no,
Asuboa CHPS,Eastern,Asene Manso Akroso,Asuboa,-0.869944,5.885004,7,CHPS,CHPS,no,
Onomabo CHPS,Eastern,Asene Manso Akroso,Attiankama Nkwanta,-0.77973,5.89328,7,CHPS,CHPS,no,
Adjena Health Centre,Eastern,Asuogyaman,Adjena Gyakiti,0.06181,6.36068,6,Health Centre,Health Centre,no,
Akosombo VRA Hospital,Eastern,Asuogyaman,Akosombo,0.057556,6.263914,4,District Hospital,District Hospital,yes,VRA Hospital
Apeguso Clinic,Eastern,Asuogyaman,Akwamufie Apeguso,0.15766,6.31519,7,Clinic,Clinic,no,
Boso CHPS,Eastern,Asuogyaman,Anum Boso,0.1762,6.53696,7,CHPS,CHPS,no,
Frankadua Clinic,Eastern,Asuogyaman,Akwamufie Apeguso,0.17255,6.33984,7,Clinic,Clinic,no,
Senchi Ferry Asuogyaman,Eastern,Asuogyaman,Senchi,0.09173,6.20599,7,Clinic,Clinic,no,
Senchi Ferry CHPS,Eastern,Asuogyaman,Senchi,0.08333,6.2,7,CHPS,CHPS,no,
Enyiresi Hospital,Eastern,Atiwa East,Enyiresi,-0.586824,6.436936,4,District Hospital,District Hospital,yes, Enyiresi Government Hospital
New Jejeti Health Centre,Eastern,Atiwa East,New Jejeti,-0.65,6.48333,6,Health Centre,Health Centre,no,
Abomosu Health Centre,Eastern,Atiwa West,Abomosu,-0.73393,6.30049,4,Alt District Hospital,Alt District Hospital,no,
Awenare Health Center,Eastern,Atiwa West,Awenare,-0.62147,6.27185,6,Health Centre,Health Centre,no,
Kwabeng (atiwa) Health Centre,Eastern,Atiwa West,Kwabeng,-0.59299,6.32163,6,Health Centre,Health Centre,no,
Amanase Health Centre,Eastern,Ayensuano,Amanase,-0.43058,5.99208,4,Alt District Hospital,Alt District Hospital,no,
Asuboi Health Centre,Eastern,Ayensuano,Asuboi,-0.41513,5.95113,6,Health Centre,Health Centre,no,
Marfo Health Centre,Eastern,Ayensuano,Marfo,-0.4345,5.86356,6,Health Centre,Health Centre,no,
Oda Hospital,Eastern,Birim Central,Jamaica,-0.9851,5.92803,4,District Hospital,District Hospital,yes, Oda Government Hospital
Amuana Praso Health Centre,Eastern,Birim North,Amuana Praso,-0.97892,6.51398,6,Health Centre,Health Centre,no,
New Abirem Hospital,Eastern,Birim North,New Abirem,-0.99725,6.33577,4,District Hospital,District Hospital,yes,New Abirim Hospital
Noyem CHPS,Eastern,Birim North,Tweapease (Eastern),-1.00417,6.42354,7,CHPS,CHPS,no,
Pankese CHPS,Eastern,Birim North,Akoase,-0.84364,6.50822,7,CHPS,CHPS,no,
St Michaels Clinic,Eastern,Birim North,Nkwateng,-1.07836,6.34165,7,Clinic,Clinic,no,
Tweapease Health Centre,Eastern,Birim North,Tweapease (Eastern),-0.91241,6.37997,6,Health Centre,Health Centre,no,
Apoli Health Centre,Eastern,Birim South,Apoli,-1.15,5.95,6,Health Centre,Health Centre,no,
Swedru Catholic Clinic,Eastern,Birim South,Akim Swedru,-1.01674,5.88967,7,Clinic,Clinic,no,
Akwatia CHPS,Eastern,Denkyembour,Akwatia,-0.80862,6.03754,7,CHPS,CHPS,no,
GCD Hospital,Eastern,Denkyembour,GCD,-0.8074,6.0323,5,Referral Hospital,Referral Hospital,no,
St Dominic Hospital,Eastern,Denkyembour,Akwatia,-0.79876,6.04703,4,District Hospital,District Hospital,yes, St Dominic’s Hospital
Takrowase Health Centre,Eastern,Denkyembour,Takrowase,-0.88505,6.02534,6,Health Centre,Health Centre,no,
Begoro Hospital,Eastern,Fanteakwa North,Begoro North,-0.36872,6.39806,4,District Hospital,District Hospital,yes, Begoro District Hospital
Begoro Salvation Army Clinic,Eastern,Fanteakwa North,Begoro South ,-0.38333,6.38333,7,Clinic,Clinic,no,
Ame Zion Health Centre,Eastern,Fanteakwa South,Osino,-0.48116,6.34263,6,Health Centre,Health Centre,no,
Bosuso Health Centre,Eastern,Fanteakwa South,Bosuso,-0.40757,6.29669,4,Alt District Hospital,Alt District Hospital,no,
Abehenease CHPS,Eastern,Kwaebibirem,Abenehease,-0.89416,6.3515,7,CHPS,CHPS,no,
Asuom Health Centre,Eastern,Kwaebibirem,Asuom,-0.86879,6.277,6,Health Centre,Health Centre,no,
Kade Govt Hospital,Eastern,Kwaebibirem,Kade,-0.83969,6.10046,4,District Hospital,District Hospital,yes,Kade Govt Hosp
Takyiman CHPS,Eastern,Kwaebibirem,Takyiman,-0.66809,6.16255,7,CHPS,CHPS,no,
Holy Rosary Health Centre,Eastern,Kwahu Afram Plains North,Amankwa,-0.03252,7.05258,6,Health Centre,Health Centre,no,
Presbyterian Hospital -Donkorkrom,Eastern,Kwahu Afram Plains North,Donkorkrom North,-0.07721,7.04916,4,District Hospital,District Hospital,yes," Presby Hospital, Donkokrom"
Asanyanso Health Centre,Eastern,Kwahu Afram Plains South,Asanyansu,-0.51929,7.03752,6,Health Centre,Health Centre,no,
Holy Spirit Health Centre,Eastern,Kwahu Afram Plains South,Kwasi Fante,-0.48886,7.03143,6,Health Centre,Health Centre,no,
Maame Krobo Health Centre,Eastern,Kwahu Afram Plains South,Mame Krobo,-0.43257,6.95034,4,Alt District Hospital,Alt District Hospital,no,
Akwasiho Health Centre,Eastern,Kwahu East,Akwasiho,-0.82162,6.61459,6,Health Centre,Health Centre,no,
Nkwatia Health Centre,Eastern,Kwahu East,Nkwatia,-0.73549,6.62742,6,Health Centre,Health Centre,no,
Pepease Health Centre,Eastern,Kwahu East,Pepease,-0.74266,6.69176,6,Health Centre,Health Centre,no,
St Joseph (kwE) Clinic,Eastern,Kwahu East,Kwahu Tafo,-0.66619,6.65191,7,Clinic,Clinic,no,
Bepong Health Centre,Eastern,Kwahu South,Bepong,-0.70916,6.59929,6,Health Centre,Health Centre,no,
Kwahu Government Hospital,Eastern,Kwahu South,Mpraeso,-0.73426,6.58115,4,District Hospital,District Hospital,yes,Kwahu Govt Hosp
Kwahu Praso Presby Health Centre,Eastern,Kwahu South,Kwahu Praso,-0.9,6.61667,6,Health Centre,Health Centre,no,
Nkyenenkyene Health Centre,Eastern,Kwahu South,Nkyenenkyene,-0.55157,6.70309,6,Health Centre,Health Centre,no,
Holy Family (Kwahu West) District Hospital,Eastern,Kwahu West,Nkawkaw Central,-0.77357,6.54742,4,District Hospital,District Hospital,yes, Holy Family Hospital
Akuse Government Hospital,Eastern,Lower Manya Krobo,Akuse,-0.1248,6.09793,5,Referral Hospital,Referral Hospital,no,
Atua Government Hospital,Eastern,Lower Manya Krobo,Odumase (Eastern),-0.00824,6.11947,4,District Hospital,District Hospital,yes,Atua Government Hospital
Kpong Health Centre,Eastern,Lower Manya Krobo,Kpong,0.06422,6.16414,6,Health Centre,Health Centre,no,
Oborpa Health Centre,Eastern,Lower Manya Krobo,Oborpa,-0.08093,6.17315,6,Health Centre,Health Centre,no,
Odumase (LMKM) Health Centre,Eastern,Lower Manya Krobo,Odumase (Eastern),0.0063,6.13795,6,Health Centre,Health Centre,no,
St. Martin's de Porres Hospital - Agomanya,Eastern,Lower Manya Krobo,Agormanya,0.01515,6.14459,5,Hospital,Hospital,yes,"St. Marthin's Hospital, Agroyesum"
Akwadum Health Centre,Eastern,New Juaben North,Akwadum,-0.34303,6.11358,6,Health Centre,Health Centre,no,
Jumapo Health Centre,Eastern,New Juaben North,Jumapo,-0.29751,6.159,6,Health Centre,Health Centre,no,
St Joseph's (New Juabeng) Hospital,Eastern,New Juaben North,Effiduase (Eastern),-0.27238,6.1012,4,District Hospital,District Hospital,no,
Eastern Regional Hospital,Eastern,New Juaben South,Koforidua 2,-0.25719,6.09664,3,Regional Hospital,Regional Hospital,yes,Regional Hospital
Koforidua Poly Clinic,Eastern,New Juaben South,Koforidua 1,-0.25814,6.09458,4,Alt District Hospital,Alt District Hospital,no,
Koforidua SDA Hospital,Eastern,New Juaben South,Old Estate,-0.26579,6.09603,7,Clinic,Clinic,no,
Adoagyiri Health Centre,Eastern,Nsawam Adoagyire,Adoagyiri,-0.35454,5.81884,6,Health Centre,Health Centre,no,
Djankrom Health Centre,Eastern,Nsawam Adoagyire,Djankrom,-0.34992,5.81652,6,Health Centre,Health Centre,no,
Nsawam Government Hospital,Eastern,Nsawam Adoagyire,Nsawam,-0.33749,5.81045,4,District Hospital,District Hospital,yes,Nsawam Government HospAital
Nsawam Health Centre,Eastern,Nsawam Adoagyire,Nsawam,-0.35196,5.80635,6,Health Centre,Health Centre,no,
Prisons Clinic,Eastern,Nsawam Adoagyire,Nsawam,-0.33312,5.804022,7,Clinic,Clinic,no,
Abiriw Clinic,Eastern,Okere,Abiriw,-0.08941,5.97987,7,Clinic,Clinic,no,
Adukrom Health Centre,Eastern,Okere,Adukrom (Okere),-0.08333,6.01667,4,Alt District Hospital,Alt District Hospital,no,
Okrakwadjo Health Centre,Eastern,Okere,Okrakwadjo,-0.10579,6.1087,6,Health Centre,Health Centre,no,
Akorabo Health Centre,Eastern,Suhum,Akorabo,-0.35587,6.02362,6,Health Centre,Health Centre,no,
Suhum District Hospital,Eastern,Suhum,Ayekotse,-0.44529,6.03715,4,District Hospital,District Hospital,yes,Suhum Govt Hosp
Akateng Health Centre,Eastern,Upper Manya Krobo,Akateng,-0.15464,6.51707,6,Health Centre,Health Centre,no,
Anyaboni Health Centre,Eastern,Upper Manya Krobo,Anyaboni,-0.06999,6.33987,6,Health Centre,Health Centre,no,
Asesewa CHPS,Eastern,Upper Manya Krobo,Asesewa,0.14694,6.40178,7,CHPS,CHPS,no,
Asesewa Government Hospital,Eastern,Upper Manya Krobo,Asesewa,-0.14694,6.40178,4,District Hospital,District Hospital,yes,Asesewa Government Hosp
Dzamam CHPS,Eastern,Upper Manya Krobo,Dzamam,-0.21566,6.37646,7,CHPS,CHPS,no,
Sekesua Health Centre,Eastern,Upper Manya Krobo,Sekesua,-0.19021,6.31455,6,Health Centre,Health Centre,no,
Sisiamang CHPS,Eastern,Upper Manya Krobo,Sisiamang,-0.17421,6.4381,7,CHPS,CHPS,no,
Abamkrom CHPS,Eastern,Upper West Akim,Abamkrom,-0.63333,5.73333,4,Health Centre,Health Centre,no,
Adeiso Health Centre,Eastern,Upper West Akim,Adeiso,-0.49067,5.79986,6,Health Centre,Health Centre,yes,Adeiso Health Centre
Mepom Health Centre,Eastern,Upper West Akim,Mepom,-0.60035,5.79572,6,Health Centre,Health Centre,no,
Nyanua CHPS,Eastern,Upper West Akim,Nyanoa,-0.62011,5.72857,7,CHPS,CHPS,no,
Okurase CHPS,Eastern,Upper West Akim,Okurase,-0.52097,5.79636,7,CHPS,CHPS,no,
Akanteng Health Centre,Eastern,West Akim,Akanteng,-0.69844,6.01223,6,Health Centre,Health Centre,no,
Asamankese Government Hospital,Eastern,West Akim,Blue Diamond,-0.6788,5.85415,4,District Hospital,District Hospital,yes,Asamankese Govt Hosp
Asamankese Health Centre,Eastern,West Akim,Asamankese,-0.66536,5.85852,6,Health Centre,Health Centre,no,
Osenase Health Centre,Eastern,West Akim,Osenase,-0.75751,5.96037,6,Health Centre,Health Centre,no,
Klo-Agogo (yilo Krobo) Polyclinic,Eastern,Yilo Krobo,Agogo (Eastern),-0.222,6.25112,5,Hospital,Hospital,no,
Nkurakan Health Centre,Eastern,Yilo Krobo,Nkurakan,-0.21791,6.12462,6,Health Centre,Health Centre,no,
Somanya Polyclinic,Eastern,Yilo Krobo,Somanya East,-0.01842,6.09773,4,Alt District Hospital,Alt District Hospital,no,
Primecare Medical Centre,Greater Accra,Ablekuma Central,Mataheko/Russia,-0.2468,5.56094,7,Clinic,Clinic,no,
St. Martins Memorial Hospital,Greater Accra,Ablekuma Central,Shukura/Zamramaline,-0.25545,5.54563,5,Hospital,Hospital,no,
Amoah Memorial Hospital,Greater Accra,Ablekuma North,,-0.27978,5.58562,4,Alt District Hospital,Alt District Hospital,no,
Dansoman Polyclinic,Greater Accra,Ablekuma West,Dansoman,-0.26004,5.56129,4,Alt District Hospital,Alt District Hospital,no,
Royal MMR Hospital,Greater Accra,Ablekuma West,Shiabu - Gbegbeyise,-0.26678,5.52129,5,Hospital,Hospital,no,
Cocoa Clinic,Greater Accra,Accra Metropolis,Okai Koi South,-0.235932,5.571638,7,Clinic,Clinic,no,
Kaneshie Polyclinic,Greater Accra,Accra Metropolis,Okai Koi South,-0.252056,5.569102,5,Polyclinic,Polyclinic,yes,Kaneshie Polyclinic
Korle-bu Teaching Hospital,Greater Accra,Accra Metropolis,Ablekuma (Accra Metro),-0.22712,5.53738,4,Teaching Hospital,Teaching Hospital,yes,Korle Bu Teaching Hospital (KBTH)
Mamprobi Hospital,Greater Accra,Accra Metropolis,Ablekuma (Accra Metro),-0.24516,5.53834,5,Polyclinic,Polyclinic,no,
Megavest Medical Centre,Greater Accra,Accra Metropolis,Okai Koi South,-0.247226,5.588781,7,Clinic,Clinic,no,
Noguchi Health Centre,GREATER ACCRA,Accra Metropolis,NMIMR,-0.70777,5.35997,6,Health Centre,Health Centre,yes,NMIMR
PML Hospital,Greater Accra,Accra Metropolis,Ashiedu Keteke,-0.21346,5.54503,5,Hospital,Hospital,no,
Ussher Hospital,Greater Accra,Accra Metropolis,Ashiedu Keteke,-0.21308,5.54032,5,Polyclinic,Polyclinic,no,
Ada  East District Hospital,Greater Accra,Ada East,Kasseh,0.56916,5.88872,4,District Hospital,District Hospital,yes,Ada East District Hospital
Ada Health Centre,Greater Accra,Ada East,Ada,0.62713,5.78484,6,Health Centre,Health Centre,no,
Kasseh Health Centre,Greater Accra,Ada East,Kasseh,0.52294,5.89665,6,Health Centre,Health Centre,no,
Anyaman Health Centre,Greater Accra,Ada West,Anyamam,0.36983,5.79134,6,Health Centre,Health Centre,no,
Adjiringano Health Centre,Greater Accra,Adenta,Sutsurunaa,-0.13352,5.64614,6,Health Centre,Health Centre,no,
Ogbojo Polyclinic,Greater Accra,Adenta,Nii Ashale,-0.14364,5.66499,4,Alt District Hospital,Alt District Hospital,no,
St. John Of God Clinic,Greater Accra,Adenta,Koose,-0.13989,5.77308,7,Clinic,Clinic,no,
Ashaiman Polyclinic,Greater Accra,Ashaiman,Tsinai-agber,-0.03945,5.68576,4,Alt District Hospital,Alt District Hospital,yes,Ashaiman Polyclinic
Darbem Clinic,Greater Accra,Ashaiman,Tsinai-agber,-0.03603,5.6831,7,Clinic,Clinic,no,
St Florence Clinic,Greater Accra,Ashaiman,Tsinai-agber,-0.03285,5.68808,7,Clinic,Clinic,no,
Mallam Atta Clinic,Greater Accra,Ayawaso Central,Accra Newtown,-0.208328,5.578724,7,Clinic,Clinic,no,
37 Military Hospital,Greater Accra,Ayawaso East,Kanda,-0.182855,5.590281,5,Hospital,Hospital,yes,37 Military Hospital
Nima Polyclinic,Greater Accra,Ayawaso East,Nima East,-0.200089,5.577712,4,Polyclinic,Polyclinic,no,
Maamobi General Hospital,Greater Accra,Ayawaso North,Maamobi West,-0.198776,5.591496,4,District Hospital,District Hospital,yes,Maamobi General Hospital
University Hospital Legon,Greater Accra,Ayawaso West,Legon,-0.177759,5.652199,5,Teaching Hospital,Teaching Hospital,no,
University Of Ghana Medical Centre,Greater Accra,Ayawaso West,Legon,-0.185922,5.632335,4,Alt District Hospital,Alt District Hospital,yes,University of Ghana Medical Centre (UGMC)
Anyaa Polyclinic,Greater Accra,Ga Central,Anyaa,-0.303498,5.599742,5,Polyclinic,Polyclinic,no,
Ga Central Municipal Clinic,Greater Accra,Ga Central,Sowutuom,-0.2708,5.60487,4,District Hospital,District Hospital,no,
Sowutuom RCH Clinic,Greater Accra,Ga Central,Sowutuom,-0.283386,5.624537,7,CHPS,CHPS,no,
Abokobi Health Centre,Greater Accra,Ga East,Abokobi,-0.2031,5.73487,6,Health Centre,Health Centre,no,
Ga East Municipal Hospital,Greater Accra,Ga East,Haatso,-0.205295,5.567744,4,District Hospital,District Hospital,yes,Ga East Municipal Hospital
International Health Care Centre,Greater Accra,Ga East,Haatso,-0.20363,5.67203,7,Clinic,Clinic,no,
Taifa Polyclinic (RCH),Greater Accra,Ga East,Taifa,-0.2533,5.66721,4,Alt District Hospital,Alt District Hospital,no,
Ga North Municipal Hospital,Greater Accra,Ga North,Ofankor,-0.277823,5.65519,4,District Hospital,District Hospital,no,
Pokuase Health Centre,Greater Accra,Ga North,Pokuase,-0.28329,5.69132,6,Health Centre,Health Centre,no,
Amanfro Polyclinic,Greater Accra,Ga South,Amanfro,-0.41143,5.53648,4,Alt District Hospital,Alt District Hospital,no,
Aplaku Family Fitness Clinic,Greater Accra,Ga South,Bortianor,-0.3271,5.523225,6,Health Centre,Health Centre,no,
Bortianor Polyclinic,Greater Accra,Ga South,Bortianor,-0.34467,5.50576,5,Polyclinic,Polyclinic,no,
Kokrobite Health Centre,Greater Accra,Ga South,Kokrobite,-0.37038,5.5015,6,Health Centre,Health Centre,no,
Obom Health Centre,Greater Accra,Ga South,Obom,-0.43974,5.73573,6,Health Centre,Health Centre,no,
Ga West Municipal Hospital,Greater Accra,Ga West,Amasaman,-0.2996,5.7021,4,District Hospital,District Hospital,yes,Ga West Municipal Hospital
Kojo Ashong Community Clinic,Greater Accra,Ga West,Kotoku,-0.4002,5.7188,7,Clinic,Clinic,no,
Kotoku Health Centre,Greater Accra,Ga West,Kotoku,-0.349239,5.746698,7,CHPS,CHPS,no,
Mayera Faase Health Centre,Greater Accra,Ga West,Mayera,-0.27017,5.7207,6,Health Centre,Health Centre,no,
Oduman Polyclinic,Greater Accra,Ga West,Oduman,-0.33042,5.64171,5,Polyclinic,Polyclinic,no,
Adabraka Polyclinic,Greater Accra,Korle Klottey,Adabraka,-0.20401,5.5622,4,Alt District Hospital,Alt District Hospital,no,
Civil Service Clinic,Greater Accra,Korle Klottey,Tema Station,-0.19631,5.55102,7,Clinic,Clinic,no,
Iran Clinic,Greater Accra,Korle Klottey,North Ridge,-0.21133,5.56757,7,Clinic,Clinic,yes,Iran Clinic (Private)
Ridge Regional Hospital,Greater Accra,Korle Klottey,North Ridge,-0.19881,5.56218,3,Regional Hospital,Regional Hospital,yes,Greater Accra Regional Hospital
Osu Trust Hospital,GREATER ACCRA,Korle Klottey,Osu Trust Hospital,-0.18177,5.56244,5,Hospital,Hospital,yes,Trust Hospital - Osu
1 Medical Reception Station(1MRS),Greater Accra,Kpone Katamanso,Gbetsile,-0.02543,5.72893,7,Clinic,Clinic,no,
Kpone Polyclinic,Greater Accra,Kpone Katamanso,Kpone,0.05831,5.69231,6,Health Centre,Health Centre,yes,Kpone Health Centre
Oyibi Health Centre,Greater Accra,Kpone Katamanso,Oyibi,-0.10801,5.80648,6,Health Centre,Health Centre,no,
Zenu Health Centre,Greater Accra,Kpone Katamanso,Zenu,-0.06012,5.731,6,Health Centre,Health Centre,no,
Christian Medical Centre,Greater Accra,Krowor,Krowor Central,-0.07769,5.60656,5,Hospital,Hospital,no,
LEKMA Polyclinic,Greater Accra,Krowor,Krowor North,-0.07896,5.5974,4,Alt District Hospital,Alt District Hospital,no,
Accra Police Hospital,Greater Accra,La Dade-Kotopon,Tenashie,-0.18107,5.56825,5,Hospital,Hospital,no,
La General Hospital,Greater Accra,La Dade-Kotopon,Tenashie,-0.16631,5.55552,4,District Hospital,District Hospital,yes,Police Hospital
Danfa Health Centre,Greater Accra,La-Nkwantanang-Madina,Danfa,-0.15942,5.78939,6,Health Centre,Health Centre,no,
Madina Polyclinic (Kekele),Greater Accra,La-Nkwantanang-Madina,Nkwantanang,-0.16741,5.67898,4,Alt District Hospital,Alt District Hospital,yes,Madina Polyclinic Kekele
Madina Polyclinic (Rawlings Circle),Greater Accra,La-Nkwantanang-Madina,Tatanaa,-0.16515,5.66749,5,Polyclinic,Polyclinic,no,
Pantang Hospital,Greater Accra,La-Nkwantanang-Madina,Pantang,-0.18734,5.71482,5,Psychiatric Hospital,Psychiatric Hospital,no,
Pentecost Hospital,Greater Accra,La-Nkwantanang-Madina,Social Welfare,-0.15747,5.66398,5,Hospital,Hospital,no,
LEKMA Hospital,Greater Accra,Ledzokuku,Teshie  North,-0.11998,5.602373,4,District Hospital,District Hospital,yes,Lekma Hospital
Manna Mission Hospital,Greater Accra,Ledzokuku,Teshie  North,-0.10872,5.60706,5,Hospital,Hospital,no,
Lekpongunor CHPS,Greater Accra,Ningo Prampram,Lekpongunor,0.317,5.7854,7,CHPS,CHPS,no,
Nyigbenya CHPS,Greater Accra,Ningo Prampram,Nyigbenya Dawa,0.21885,5.83471,7,CHPS,CHPS,no,
Old Ningo Health Centre,Greater Accra,Ningo Prampram,Old Ningo,0.18647,5.75161,6,Health Centre,Health Centre,no,
Prampram Polyclinic,Greater Accra,Ningo Prampram,Prampram,0.11002,5.71177,4,Alt District Hospital,Alt District Hospital,no,
Achimota Hospital,Greater Accra,Okaikwei North,Achimota,-0.217153,5.629138,4,District Hospital,District Hospital,yes,Achimota Hospital
Ark Clinic,Greater Accra,Okaikwei North,Abeka,-0.252383,5.606121,7,Clinic,Clinic,no,
Lapaz Community Hopital,GREATER ACCRA,OKAIKWEI NORTH,Lapaz Community Hopital,-0.253321,5.608432,5,Hospital,Hospital,yes,Lapaz Community Hospital (Private)
Shai Osudoku Hospital,Greater Accra,Shai Osudoku,Dodowa,0.09238,5.88561,4,District Hospital,District Hospital,yes,Shai Osu Doku District Hosp
Manhean Polyclinic,Greater Accra,Tema Metropolitan,Manhean,0.02428,5.64783,5,Polyclinic,Polyclinic,no,
Tema General Hospital,Greater Accra,Tema Metropolitan,Tema South,-0.02496,5.67387,4,District Hospital,District Hospital,yes,Tema General Hospital
Tema Polyclinic,Greater Accra,Tema West,Halcrow,-0.00667,5.63556,4,Alt District Hospital,Alt District Hospital,no,
Mallam Demonstration Clinic,Greater Accra,Weija Gbawe,Mallam,-0.29943,5.57782,7,Clinic,Clinic,no,
Oblogo Health Centre,Greater Accra,Weija Gbawe,Oblogo,-0.306465,5.558049,6,Health Centre,Health Centre,no,
Weija-Gbawe Municipal Hospital,Greater Accra,Weija Gbawe,Weija,-0.28996,5.56504,4,District Hospital,District Hospital,yes,Weija -Gbawe Municipal Hospital
Binde  Hospital,North East,Bunkpurugu Nakpanduri,Binde,-0.02876,10.56562,4,District Hospital,District Hospital,yes,Binde Hospital
