row no.,facName,population,binInc,1,2,3,4,5,6,7,8,9,10
197,Abasa CHPS,45084,11.5,0.0520676,0.14661,0.201227,0.208526,0.0519042,0.117872,0.0523856,0.0916782,0,0.0785815
198,Aboso CHPS,56068,15.1,0.0705573,0.0813612,0.207136,0.162549,0.0822674,0.279267,0,0.0810904,0.0210127,0.0149191
199,Dahom CHPS,28054,6.8,0.0101343,0.130357,0.0608073,0.211996,0.111481,0.192557,0.0810809,0.04054,0.0709447,0.0912206
200,Ekwamkrom CHPS,1716,2.3,0.344068,0,0,0,0,0,0,0,0,0.657027
201,Obuasi Health Centre,5855,3.5,0.177873,0,0,0,0.310451,0.0559004,0.139993,0.145912,0.0729561,0.0979071
202,Dasum CHPS,19825,5.7,0.0671129,0,0.278494,0.0313871,0.17233,0,0.302077,0,0,0.14934
203,Nyanyano Health Centre,3282,6.4,0.343272,0,0,0,0,0.179906,0,0.344603,0,0.133476
204,Ojobi  Health Centre,19546,11.1,0.0302084,0,0.0604167,0,0.123231,0.243202,0.0302084,0.120833,0.181247,0.211465
205,St Gregory Catholic Hospital,42646,8.4,0.027689,0,0.0138442,0.0438124,0.138337,0.144534,0.260305,0.145933,0.127802,0.0980939
206,Brofo Health Centre,39777,8.4,0.014298,0.0500424,0.0786384,0.100184,0.163113,0.196949,0.153543,0.108753,0.0500428,0.0857901
207,Dago Health Centre,15124,12.7,0.0267621,0,0.0600866,0.15903,0.410107,0.184807,0.112825,0.0188051,0.0155499,0.0132668
208,Dawurampong Polyclinic,11076,5,0,0,0.154023,0.0513411,0.256708,0.205368,0.0770157,0.128352,0.0513446,0.0770123
209,Oguaa Health Centre,5112,3,0.111242,0,0,0,0.278109,0.111244,0,0,0,0.5006
210,Osedzie Health Centre,1136,0.1,1.00115,0,0,0,0,0,0,0,0,0
211,St Luke Catholic Hospital Apam,5756,15.9,0.0754305,0,0.181683,0.273386,0.192452,0.157945,0,0,0.103837,0.0173202
212,Agona Health Centre - Komenda,64013,15.7,0.0288901,0.170208,0.153143,0.28929,0.203798,0.110593,0.0374339,0.00132747,0.00265488,0.00530953
213,Ankaful Gen Leprosy Hospital,8657,4.2,0.268742,0,0.386828,0.0465791,0,0,0.256483,0,0,0.042727
214,Brenu Akyinim CHPS,7917,10.9,0,0,0,0.139696,0.0439863,0.163501,0.327078,0.286786,0.00878771,0.0322398
215,Elmina Polyclinic,304,0.1,1.00193,0,0,0,0,0,0,0,0,0
216,Kissi Health Centre,52447,16.4,0.0423204,0.0987466,0.241324,0.296213,0.170239,0.0706085,0.0402989,0.0106379,0.00938938,0.0226285
217,Komenda Health Centre,657,6.7,0.366521,0,0,0,0,0,0,0,0,0.63691
218,Abandze Health Centre,21043,9.7,0.0533159,0,0,0.0355328,0.0393847,0.0647786,0.0527445,0.287246,0.2927,0.175386
219,Anomabo Health Centre,8567,8.3,0.0532947,0,0,0,0.198934,0.157473,0.0113065,0.145116,0.290226,0.14511
220,Biriwa Health Centre,3665,5.7,0.222913,0,0,0,0,0,0.10653,0,0.452292,0.219435
221,Biriwa Polyclinic,0,0,0,0,0,0,0,0,0,0,0,0
222,Dominase Health Centre,21102,7.1,0.019633,0.0392652,0.234367,0.215419,0.0569737,0.172825,0,0.208241,0,0.0543153
223,Mankessim Health Centre,43314,10.5,0.0669642,0.105023,0.259094,0.126612,0.205154,0.118075,0.0830233,0,0.0185848,0.018517
224,Mercy Women Catholic Hospital,19396,18.6,0.128179,0.106817,0.277477,0.106818,0.105603,0.101107,0.0388248,0.0713267,0.0166608,0.0482207
225,Saltpond Municipal Hospital,2516,6.1,0.329401,0,0,0,0,0,0.342402,0,0.1647,0.164702
226,Morkwa Health Centre,38894,24.6,0.0349353,0.0917047,0.142662,0.19077,0.117248,0.104803,0.114603,0.052018,0.0933079,0.0677477
227,Twifo Ati Morkwa District Hospital,15254,10.4,0.0222729,0.0167043,0.0612488,0.0779528,0.122498,0.172614,0.150338,0.127846,0.143564,0.115686
228,Frami Health Centre,25058,28.1,0.067616,0.33503,0.143991,0.104353,0.0538209,0.0816952,0.0842512,0.0750412,0.0380705,0.0237935
229,Hemang Health Centre,33300,20.5,0.0382669,0.0663299,0.160722,0.150243,0.207979,0.151603,0.106777,0.0706939,0.051301,0.00572481
230,Jukwa Health Centre,36702,6.4,0.00463116,0.00231558,0.0379612,0.0218637,0.152041,0.0564084,0.354618,0.210075,0.116678,0.0443356
231,Dunkwa Municipal Hospital,27882,21.3,0.0641848,0.131907,0.124221,0.108827,0.0992389,0.103043,0.125948,0.0801515,0.0858785,0.0801565
232,Kyekyewere Health Centre,34594,14.8,0.0066937,0,0.0937918,0.0896072,0.0936693,0.249974,0.208528,0.130124,0.115939,0.0151421
233,St Mark Hospital,12061,25.1,0.0795607,0.105859,0.119092,0.172028,0.11683,0.0931185,0.101261,0.0386735,0.129783,0.047885
234,Diaso Health Centre,15112,21.6,0.0338168,0,0.0631547,0.0297943,0.232247,0.195505,0.199171,0.107341,0.0422925,0.103734
235,Pentecost Health Centre,91886,50.4,0.0456299,0.110173,0.146906,0.133792,0.139071,0.129544,0.126346,0.107076,0.0422381,0.0295672
236,SDA Clinic,101176,33.4,0.0293819,0.121982,0.13865,0.151666,0.135301,0.141737,0.113674,0.0996727,0.0475005,0.0228993
237,Subin Health Centre,70821,32.4,0.0239973,0.0822099,0.134924,0.169672,0.166808,0.184249,0.105047,0.0791908,0.0392808,0.0196729
238,Hawa Memorial Saviour Hospital,39258,21.6,0.0296421,0.0148211,0.102804,0.132854,0.059285,0.110277,0.103754,0.0717573,0.155608,0.222339
239,New Tafo Government Hospital,37583,15.5,0.0696702,0.116114,0.156733,0.137175,0.126876,0.132527,0.0916397,0.0944433,0.0519974,0.0255754
240,Kibi Government Hospital,80052,33.3,0.0218084,0.065424,0.101768,0.167195,0.209391,0.219305,0.0868686,0.0654334,0.0327176,0.0327178
241,Achiase Health Centre,43379,15.1,0.0353361,0.117957,0.289943,0.158835,0.265032,0.0353395,0.0294925,0.0390659,0.0117795,0.0191866
242,Akenkensu CHPS,54945,12.5,0.0371986,0.0325477,0.144144,0.117924,0.119077,0.136707,0.140678,0.140331,0.0939299,0.0394333
243,Anamase CHPS,46709,12.2,0.0186492,0.0918547,0.147419,0.0947953,0.148689,0.10402,0.129555,0.0871841,0.105869,0.074734
244,Aperade Health Centre,11589,10.8,0.0440933,0.110233,0.176371,0.0220472,0.110234,0.110238,0.0881897,0.198431,0.101056,0.0410961
245,Osoroase CHPS,5100,3.7,0.200372,0,0,0,0.300557,0,0.100186,0,0.200372,0.200372
246,Adawso Health Centre,45518,10,0.0239763,0.0299708,0.101901,0.12013,0.147377,0.216881,0.158695,0.0539426,0.0479478,0.101885
247,Akropong Health Centre,12841,7.8,0.0849855,0.0424937,0.233716,0.0849311,0.148725,0.038369,0.0872322,0.196772,0.0212458,0.0644627
248,Larteh Health Centre,12555,8,0.021732,0.0434639,0.0821526,0.130094,0.0635053,0.24046,0.215378,0.0837886,0.0299632,0.0919982
249,Mampong Urban CHPS,28469,36.5,0.0155123,0.129267,0.188972,0.15764,0.13821,0.0838326,0.0636628,0.060859,0.0845775,0.0797291
250,Mangoase (AKN) Health Centre,32469,8.6,0.0287094,0.0300288,0.0889737,0.108181,0.127872,0.244999,0.224246,0.0901911,0.00644204,0.0515341
251,Okorase CHPS,53932,8.8,0.0276047,0.110418,0.237764,0.243705,0.101954,0.0999913,0.0397544,0.00893575,0.0151739,0.115654
252,Tetteh Quarshie Memorial Hospital,8957,6.6,0.121849,0,0,0.121851,0.0913878,0.213109,0.0893703,0.243693,0.0609217,0.0609202
253,Tinkong CHPS,9227,4,0.0294387,0,0,0.110608,0.173459,0.159111,0.259208,0.123037,0.0589919,0.0887006
254,Tutu CHPS,27225,6.9,0.0100228,0,0.0223093,0.0690462,0.302615,0.133588,0.245482,0.0201433,0.145879,0.0517897
255,Kom Health Centre,6026,5.8,0,0,0.0526675,0.20634,0.10974,0.192275,0.109846,0.109873,0.0549358,0.1648
256, Presbyterian Health Centre - Kom Aburi,6026,0,0,0,0.0526675,0.20634,0.10974,0.192275,0.109846,0.109873,0.0549358,0.1648
257,Berekuso Health Centre,17319,4.7,0.0621099,0,0.0960376,0.21476,0,0.0580729,0.181111,0.0191168,0.208123,0.1613
258,Obotwere Health Centre,26147,5.8,0.0126606,0,0.0506428,0.101285,0.151925,0.101284,0.265876,0.215235,0.050641,0.0505662
259,Pakro Health Centre,11883,7.2,0.0278259,0.100525,0.110499,0.213534,0.105812,0.0631984,0.138879,0.0176048,0.103261,0.119781
260,Pokrom Health Centre,12247,4.2,0.0540624,0,0.0270312,0.162191,0,0.243279,0.0540651,0.297345,0.0270325,0.135161
261,Anyinase Health Centre,98940,32.1,0.038966,0.174443,0.198387,0.224038,0.183438,0.0846315,0.0514729,0.0157235,0.0209657,0.0122303
262,Brenase Health Centre,99090,30.2,0.0406244,0.0909784,0.134424,0.163708,0.143188,0.173433,0.102736,0.0751378,0.0444619,0.0349429
263,Akroso Health Centre,69954,11.5,0.0249526,0.0415877,0.0831753,0.0955096,0.171193,0.15097,0.241694,0.077784,0.0783064,0.037428
264,Asuboa CHPS,21986,8.7,0.0264586,0.0132293,0.0926032,0.066144,0.0926032,0.119057,0.105828,0.0661407,0.224734,0.196077
265,Onomabo CHPS,23374,8.4,0.0493553,0,0.0365856,0.0853212,0.146778,0.182907,0.121942,0.207719,0.0986627,0.0735877
266,Adjena Health Centre,31121,44,0.141206,0.525411,0.231878,0.0779179,0.000559965,0,0,0.000164899,0.00210198,0.0237966
267,Akosombo VRA Hospital,35352,20.5,0.062605,0.182916,0.325853,0.168639,0.0613399,0.038957,0.0597339,0.0337627,0.0311652,0.0389535
268,Apeguso Clinic,29372,19.2,0.0603963,0.246972,0.261794,0.131601,0.0696669,0.0929427,0.0736146,0.0326244,0.0171993,0.017649
269,Boso CHPS,24787,53,0.460377,0.333556,0.036971,0.000683167,0.000840933,0.0111727,0.0654282,0.0558242,0.0351867,0.00469525
270,Frankadua Clinic,8909,7.2,0.0441927,0.101477,0.0765774,0.0964439,0.2042,0.101806,0.0255244,0.0510489,0.153141,0.147673
271,Senchi Ferry Asuogyaman,9281,10.2,0.0199663,0.0338561,0.208969,0.0863065,0.0680093,0.131028,0.0944428,0.0890364,0.129148,0.145746
272,Senchi Ferry CHPS,8321,5.7,0.0546743,0,0,0.136683,0.157017,0.240026,0.119287,0.0492704,0.179141,0.0661603
273,Enyiresi Hospital,42428,36.9,0.00693832,0.0901998,0.0745442,0.147625,0.153547,0.112605,0.146364,0.117535,0.0932904,0.0594982
274,New Jejeti Health Centre,37599,32.4,0.0231204,0.0848347,0.167669,0.145306,0.153035,0.17287,0.0864241,0.0605564,0.0657446,0.0419918
275,Abomosu Health Centre,44619,29,0.00659927,0.0461949,0.0989878,0.142854,0.11625,0.259031,0.120636,0.0994845,0.0923519,0.019794
276,Awenare Health Center,25280,20,0.023517,0.0351094,0.0538413,0.113188,0.0785478,0.125029,0.200613,0.109401,0.200164,0.0627663
277,Kwabeng (atiwa) Health Centre,10872,19,0.0541662,0.0406247,0.230206,0.14895,0.216661,0.135409,0.0541615,0.0406238,0.027084,0.0537248
278,Amanase Health Centre,88116,32.5,0.0830817,0.20177,0.178028,0.111432,0.130059,0.0972889,0.0966589,0.0300723,0.052939,0.0195858
279,Asuboi Health Centre,12540,6.6,0.0333624,0.0667247,0.0667239,0.166814,0.0667264,0.133456,0.150133,0.133459,0.150142,0.0333656
280,Marfo Health Centre,42603,15.5,0.0443064,0.105686,0.209481,0.231391,0.151934,0.0764545,0.07609,0.0357465,0.0408587,0.0294614
281,Oda Hospital,34311,9.5,0.016953,0.0847652,0.194684,0.219257,0.177171,0.135523,0.10546,0.046558,0.0148897,0.00744482
282,Amuana Praso Health Centre,34885,26.4,0.0105744,0.0366777,0.0460381,0.0739007,0.184755,0.177257,0.204466,0.165055,0.0936257,0.0101454
283,New Abirem Hospital,39028,29.3,0.0362455,0.118891,0.188179,0.19219,0.148774,0.0997056,0.0522282,0.0952182,0.0132871,0.0575761
284,Noyem CHPS,29644,33.7,0.107049,0.220358,0.209508,0.149544,0.0691908,0.124239,0.0357127,0.0436491,0.0119044,0.0317453
285,Pankese CHPS,42042,33.6,0.00981623,0.0715796,0.140101,0.288552,0.178798,0.123296,0.0732557,0.0605339,0.0269323,0.028509
286,St Michaels Clinic,21859,29.8,0.0369944,0.132244,0.110762,0.22881,0.139819,0.10198,0.107208,0.0215282,0.0538215,0.069965
287,Tweapease Health Centre,19706,24.5,0.0405952,0.0598873,0.124772,0.127228,0.113072,0.174494,0.111958,0.106934,0.083061,0.0597587
288,Apoli Health Centre,18457,14.8,0.0188958,0,0.0838237,0,0.0944928,0.168922,0.245227,0.188308,0.124844,0.077725
289,Swedru Catholic Clinic,7492,7.5,0.0341923,0.142171,0.211746,0.10229,0,0.204579,0,0.0340971,0.0681924,0.204578
290,Akwatia CHPS,52701,25,0.0623392,0.190424,0.166672,0.191701,0.118151,0.0852955,0.0820097,0.0557647,0.0229615,0.0295207
291,GCD Hospital,688,0.1,1.00533,0,0,0,0,0,0,0,0,0
292,St Dominic Hospital,516,3.7,0.335102,0,0,0,0,0,0,0,0,0.670205
293,Takrowase Health Centre,29225,18.3,0.0532513,0.114283,0.209031,0.246862,0.162162,0.0769076,0.0473259,0.0177469,0.0591548,0.0177459
294,Begoro Hospital,41314,30.3,0.0336557,0.0764889,0.0703695,0.0917853,0.204981,0.159078,0.119301,0.131533,0.082265,0.0336495
295,Begoro Salvation Army Clinic,3780,15.2,0.0334413,0,0.0668845,0,0.200652,0.0334431,0.0668862,0.133769,0.401321,0.0668827
296,Ame Zion Health Centre,12530,15.9,0.0404588,0.0201785,0.101324,0.102679,0.113896,0.263931,0.131691,0.0964775,0.0315434,0.101273
297,Bosuso Health Centre,4450,11.2,0.0568226,0,0.0338522,0.471829,0.118953,0.113642,0.0376634,0.0852295,0,0.085228
298,Abehenease CHPS,20126,23.8,0.0343465,0.111644,0.163142,0.137391,0.16974,0.162359,0.0961002,0.0378473,0.0661604,0.0257659
299,Asuom Health Centre,20466,20.6,0.01689,0.0422247,0.109782,0.0675604,0.05067,0.0844544,0.227903,0.185808,0.126687,0.0929052
300,Kade Govt Hospital,25972,22.7,0.0865413,0.179732,0.146441,0.0798752,0.133123,0.113151,0.106494,0.04659,0.0931817,0.0199672
301,Takyiman CHPS,27750,24.1,0.0373784,0.0186892,0.111609,0.0889153,0.186562,0.211082,0.0730867,0.171748,0.0517078,0.0524302
302,Holy Rosary Health Centre,78640,51.4,0.0642859,0.13026,0.153437,0.094332,0.0810827,0.102095,0.104319,0.149165,0.11216,0.0239031
303,Presbyterian Hospital -Donkorkrom,86882,44.3,0.0338705,0.081637,0.130271,0.168502,0.199008,0.133107,0.105883,0.0623674,0.0552175,0.0369293
304,Asanyanso Health Centre,79286,48.2,0.0547679,0.130453,0.18027,0.241142,0.168288,0.0789962,0.0602815,0.0524956,0.0368655,0.0119451
305,Holy Spirit Health Centre,9075,20.8,0.0665193,0.0582055,0.224513,0.149676,0.11641,0.0997797,0.0831492,0.0831497,0.074835,0.0498894
306,Maame Krobo Health Centre,56211,40.4,0.0604177,0.145006,0.155721,0.184931,0.200343,0.140897,0.0753141,0.0291403,0.00940641,0.00570464
307,Akwasiho Health Centre,25452,21.8,0.0586046,0.12787,0.188418,0.178119,0.135415,0.12835,0.0830121,0.0439469,0.0146483,0.0439458
308,Nkwatia Health Centre,16725,24.7,0.144969,0.300307,0.122663,0.10278,0.0798259,0.0568966,0.0651054,0.0828018,0.00711203,0.0426733
309,Pepease Health Centre,37528,28.7,0.0430505,0.0993442,0.188746,0.209324,0.125092,0.123418,0.11556,0.0536696,0.0198687,0.0250156
310,St Joseph (kwE) Clinic,6845,23.6,0.0347511,0.121632,0.104284,0.364886,0.121633,0.069505,0.0868843,0,0.0347549,0.0695117
311,Bepong Health Centre,4749,15.6,0.0250471,0,0.102769,0.104355,0.139953,0.154632,0,0.328677,0.0493019,0.097676
312,Kwahu Government Hospital,13647,28.3,0.014342,0.283202,0.034313,0.120097,0.0686288,0.154417,0.0686306,0.120107,0.102953,0.0343185
313,Kwahu Praso Presby Health Centre,23373,28.5,0.0106362,0.0838817,0.141042,0.153464,0.137983,0.173543,0.115646,0.0865732,0.0580371,0.0420834
314,Nkyenenkyene Health Centre,64810,34.9,0.0510064,0.107692,0.0841425,0.133523,0.171534,0.13982,0.151976,0.105413,0.0413819,0.0203122
315,Holy Family (Kwahu West) District Hospital,7770,31,0.0602664,0.382074,0.150671,0.0602696,0.180814,0,0.0301364,0.0602745,0.0299101,0.0464572
316,Akuse Government Hospital,32641,8.8,0.00835647,0.0501306,0.125199,0.0483988,0.126359,0.193027,0.133774,0.150912,0.116954,0.0494584
317,Atua Government Hospital,45296,12.2,0.0339294,0.123287,0.0934699,0.127252,0.190952,0.162665,0.0942735,0.0549668,0.0699343,0.0506994
318,Kpong Health Centre,12024,9.3,0.0397737,0.181863,0.202004,0.363755,0.0842947,0.0934382,0.00901911,0.00856712,0.00371927,0.0152664
319,Oborpa Health Centre,27099,8,0.0407413,0.0238251,0.0743903,0.101407,0.30631,0.0485987,0.138179,0.112535,0.0757938,0.0797508
320,Odumase (LMKM) Health Centre,7056,5.6,0.190504,0,0,0.0952493,0,0.190494,0.0952445,0.0476222,0.190484,0.190482
321,St. Martin's de Porres Hospital - Agomanya,5037,5.4,0.133432,0,0.0667142,0.400293,0.133425,0,0.0667109,0,0.133418,0.0662913
322,Akwadum Health Centre,54873,14.5,0.0815956,0.0568166,0.312007,0.310122,0.0527129,0.0780019,0.0407337,0.0423734,0.0212102,0.00530269
323,Jumapo Health Centre,63612,8.5,0.0467986,0.169726,0.203865,0.116234,0.310444,0.0553482,0.0447174,0.0219334,0.0123407,0.0191911
324,St Joseph's (New Juabeng) Hospital,62230,6.2,0.095688,0.167449,0.310839,0.0196339,0.241854,0.0946629,0.0616564,0,0,0.00873679
325,Eastern Regional Hospital,13665,5.8,0,0.432418,0.279768,0.102558,0.0526821,0,0.0287793,0,0.0501321,0.0545246
326,Koforidua Poly Clinic,1488,0.1,1.00042,0,0,0,0,0,0,0,0,0
327,Koforidua SDA Hospital,2976,0.1,1.00042,0,0,0,0,0,0,0,0,0
328,Adoagyiri Health Centre,22581,6.4,0,0.029322,0.0733038,0.175927,0.146608,0.234519,0.197025,0.0439847,0.0657438,0.0339393
329,Djankrom Health Centre,1324,0.1,1.00018,0,0,0,0,0,0,0,0,0
330,Nsawam Government Hospital,2648,2.4,0.250045,0,0,0,0.50009,0,0,0,0,0.250045
331,Nsawam Health Centre,2648,2.7,0.250051,0,0,0,0,0,0,0.500114,0,0.250063
332,Prisons Clinic,32793,4.5,0.0100957,0,0.0686403,0.116385,0.218426,0.306112,0.210828,0,0.0250983,0.0450148
333,Abiriw Clinic,8976,7.9,0.0607898,0,0.0607897,0.12158,0.121579,0.0607898,0.121577,0,0.364727,0.0911795
334,Adukrom Health Centre,17551,7.4,0.031087,0.0155435,0.186522,0.155435,0.124346,0.108798,0.0621733,0.108802,0.0930792,0.117005
335,Okrakwadjo Health Centre,3308,3.2,0.329814,0,0,0,0,0.164907,0.126211,0.0761127,0,0.305227
336,Akorabo Health Centre,5643,8.5,0.0741295,0,0,0.0370647,0.222383,0,0.222394,0.185326,0.18532,0.0741239
337,Suhum District Hospital,39540,18.3,0.0370271,0.137525,0.143968,0.128497,0.113244,0.0948619,0.121643,0.122209,0.0587735,0.0441539
338,Akateng Health Centre,45404,45.9,0.0975547,0.174888,0.195458,0.207178,0.136234,0.0564065,0.0083584,0.0283423,0.0733955,0.0274095
339,Anyaboni Health Centre,24116,15.6,0.0333018,0.0871601,0.146231,0.203679,0.303705,0.095147,0.0646845,0.0481037,0.0221124,0.00163724
340,Asesewa CHPS,13752,12.8,0.0330703,0.0892552,0.287659,0.323723,0.160806,0.0751276,0,0,0.0097237,0.0234444
341,Asesewa Government Hospital,19981,14.4,0.0172238,0.120565,0.206688,0.17798,0.10334,0.0863417,0.10394,0.0564793,0.0569321,0.0759074
342,Dzamam CHPS,14445,12.9,0.0476524,0.0555946,0.150902,0.135018,0.182749,0.0816371,0.144813,0.0889448,0.109385,0.008751
343,Sekesua Health Centre,9701,7.8,0.0236541,0.011827,0.118272,0.130099,0.0828333,0.165581,0.162887,0.10909,0.094887,0.106687
344,Sisiamang CHPS,3306,5.2,0.0346969,0,0,0,0.138789,0.277577,0.138784,0.138784,0.104092,0.173477
345,Abamkrom CHPS,33568,7.5,0.0169793,0.0448334,0.0886048,0.072364,0.168428,0.138611,0.14133,0.133514,0.0917914,0.105843
346,Adeiso Health Centre,64930,7.1,0.00885217,0.0530282,0.0395102,0.12666,0.0440223,0.135098,0.24407,0.174791,0.0283737,0.146629
347,Mepom Health Centre,44534,21,0.0575866,0.243143,0.243135,0.0959672,0.13178,0.0915144,0.0312601,0.0291693,0.0531578,0.0262156
348,Nyanua CHPS,9407,3.8,0.0966163,0,0,0,0.0641991,0.269216,0,0.143335,0.136408,0.291224
349,Okurase CHPS,14276,5.7,0.0399207,0,0.0998012,0.0798413,0.140891,0.119759,0.0598805,0.293236,0.0399225,0.129773
350,Akanteng Health Centre,35536,24.9,0.0320625,0.0640216,0.168562,0.196825,0.138071,0.137434,0.0634436,0.1398,0.0154726,0.0470162
351,Asamankese Government Hospital,32377,11.8,0.0176001,0.114402,0.193602,0.246404,0.149606,0.132017,0.0527939,0.0263963,0.0175971,0.0527913
352,Asamankese Health Centre,21231,13,0.01342,0.0536792,0.134194,0.134191,0.147614,0.161023,0.134183,0.026836,0.133604,0.0643144
353,Osenase Health Centre,24032,8.5,0.0474152,0.0237076,0.0474158,0.130391,0.0948316,0.10577,0.185932,0.215802,0.127887,0.023707
354,Klo-Agogo (yilo Krobo) Polyclinic,20805,11.2,0.0335259,0.0822843,0.105587,0.128671,0.237461,0.17214,0.134112,0.0334371,0.050176,0.0251433
355,Nkurakan Health Centre,2786,5,0.125421,0,0.0626046,0,0,0.250412,0.18831,0,0,0.375718
356,Somanya Polyclinic,6945,6.5,0.0258852,0.0502305,0.150695,0,0.075347,0.0756752,0.185229,0.234424,0.0768982,0.128232
357,Primecare Medical Centre,187113,2,0.153852,0.307698,0,0,0.0769262,0,0.153852,0,0,0.307712
358,St. Martins Memorial Hospital,187628,11.4,0.153434,0.322513,0.0893413,0.212563,0.0462602,0.139111,0,0,0.0321034,0.00474042
359,Amoah Memorial Hospital,153884,4.8,0.325323,0.394765,0.108458,0.0424559,0.00934841,0.0838745,0.00991246,0,0.00774571,0.0182336
360,Dansoman Polyclinic,41416,0.5,0.347544,0,0,0,0,0,0,0,0,0.6525
361,Royal MMR Hospital,74289,6.3,0.457457,0,0,0,0,0.174213,0,0,0,0.368383
362,Cocoa Clinic,158317,1,0.181832,0,0,0,0,0,0.272742,0,0,0.545471
363,Kaneshie Polyclinic,28786,0.1,1.00004,0,0,0,0,0,0,0,0,0
364,Korle-bu Teaching Hospital,11656,0.1,1.00003,0,0,0,0,0,0,0,0,0
365,Mamprobi Hospital,28077,0.1,1.00003,0,0,0,0,0,0,0,0,0
366,Megavest Medical Centre,155305,1.2,0.185354,0,0,0.3707,0.181447,0,0.0926729,0.149149,0,0.0207342
367,Noguchi Health Centre,25427,11.3,0.0671016,0.0894688,0.0894693,0.223673,0.212492,0.212457,0.0559217,0.0223687,0.0207059,0.00769316
368,PML Hospital,13524,2.4,0,0,0,0,0,0,0,0,0,1.00002
369,Ussher Hospital,13524,0,0,0,0,0,0,0,0,0,0,1.00002
370,Ada  East District Hospital,99346,30.8,0.0822858,0.191258,0.182398,0.1247,0.0888669,0.145,0.12194,0.0512194,0.0119044,0.00233615
371,Ada Health Centre,8771,17,0.0687466,0,0.118464,0.212602,0.227154,0.133303,0.108573,0.0688146,0.0504003,0.0139879
372,Kasseh Health Centre,41191,12,0.0288711,0.0522471,0.160673,0.206711,0.15932,0.150574,0.111918,0.0535919,0.0459349,0.0314724
373,Anyaman Health Centre,6880,14,0.0821218,0,0.117695,0.147534,0.0935524,0.256382,0.137543,0,0.0591472,0.10791
374,Adjiringano Health Centre,362761,10.9,0.205774,0.309145,0.116929,0.0793031,0.0411422,0,0.018543,0.111141,0.0858687,0.0323398
375,Ogbojo Polyclinic,25851,2.7,0.0420793,0.119409,0.081427,0.0385628,0,0.0771238,0,0.119006,0.154276,0.368581
376,St. John Of God Clinic,92223,3.5,0.0292875,0.0222108,0.128241,0.135613,0.258106,0.113182,0.0848026,0.090385,0.0803004,0.0581815
377,Ashaiman Polyclinic,82579,2.4,0,0.0251707,0.10097,0.128253,0.0823393,0.223061,0.0254342,0.209974,0.10459,0.100441
378,Darbem Clinic,4208,0.1,1.00022,0,0,0,0,0,0,0,0,0
379,St Florence Clinic,75906,7.1,0.054916,0.259145,0.330138,0.180082,0.0300132,0,0.0595427,0,0.0572507,0.0290415
380,Mallam Atta Clinic,43179,2.2,0,0,0,0,0,0.666693,0,0,0,0.333354
381,37 Military Hospital,451075,7.5,0.446449,0.298707,0.0319087,0,0.127638,0,0,0.0629972,0.0268835,0.00546101
382,Nima Polyclinic,43179,0,0,0,0,0,0,0.666693,0,0,0,0.333354
383,Maamobi General Hospital,14393,0.1,1.00002,0,0,0,0,0,0,0,0,0
384,University Hospital Legon,173090,1.6,0.082246,0,0.220802,0.227973,0.206706,0.0304264,0.0263912,0.0734361,0.0167539,0.115391
385,University Of Ghana Medical Centre,127149,0.8,0.448428,0,0,0,0,0,0.226378,0.22633,0,0.0988969
386,Anyaa Polyclinic,49513,5.2,0.173788,0.432395,0.169511,0.0556311,0,0,0.110994,0,0,0.0578808
387,Ga Central Municipal Clinic,42361,1.1,0.633732,0,0,0.0677082,0,0,0.199664,0,0.0661477,0.0328843
388,Sowutuom RCH Clinic,5670,0.6,0.503141,0,0,0,0,0,0.252927,0,0,0.244153
389,Abokobi Health Centre,94352,2.1,0.0434224,0,0.217112,0.0434244,0.127061,0.129759,0.195038,0.151977,0.0651372,0.0273126
390,Ga East Municipal Hospital,14393,0.1,1.00004,0,0,0,0,0,0,0,0,0
391,International Health Care Centre,31717,1.4,0.0713785,0,0,0,0,0,0,0.129186,0.129188,0.670569
392,Taifa Polyclinic (RCH),59735,1.5,0.0333602,0,0.0685941,0,0.312037,0.270819,0.0342971,0.0232783,0.0685958,0.189318
393,Ga North Municipal Hospital,21917,1.4,0.124762,0,0,0.250877,0.0623797,0,0.249966,0.249857,0,0.0623797
394,Pokuase Health Centre,71509,5.1,0.0955911,0.133827,0.152947,0.0955902,0.305916,0,0.114959,0.0757518,0,0.0255543
395,Amanfro Polyclinic,71718,9,0.115384,0.274241,0.224765,0.119995,0.199995,0.0624326,0,0,0,0.00353807
396,Aplaku Family Fitness Clinic,12581,8.8,0.427021,0,0,0,0.227646,0,0.288246,0,0,0.0574706
397,Bortianor Polyclinic,5921,5.7,0.128388,0,0,0,0,0.442807,0,0,0,0.429128
398,Kokrobite Health Centre,2948,3.9,0.486553,0,0,0,0,0,0,0,0,0.513805
399,Obom Health Centre,148104,8,0.019362,0.0387239,0.106491,0.0968116,0.232255,0.0662524,0.160363,0.106023,0.106503,0.0677748
400,Ga West Municipal Hospital,46471,2.3,0.117672,0,0.0588358,0.0588344,0.147089,0.117666,0.117667,0.176498,0.058833,0.147076
401,Kojo Ashong Community Clinic,46756,6.6,0.0609152,0.151006,0.0587585,0.212101,0.0599075,0.0600514,0.152305,0,0.061338,0.184018
402,Kotoku Health Centre,18039,2.6,0.151559,0,0,0,0.303124,0,0.151559,0.318631,0,0.0754775
403,Mayera Faase Health Centre,43941,3,0.0622219,0,0.31111,0.186664,0.1365,0.0311095,0.0311095,0.179803,0,0.061745
