 row no., facName, population, binInc , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10  
165,St Francis Xavier Hospital,34330, 32, 0.107429, 0.258008, 0.246799, 0.141834, 0.0707557, 0.0489436, 0.0382013, 0.0451498, 0.0243123, 0.0208394
166,Assin Akonfudi Polyclinic,51372, 17.3, 0.0358939, 0.0825555, 0.137792, 0.156481, 0.141506, 0.135222, 0.153693, 0.0638278, 0.0557885, 0.0395027
167,Assin Bereku Health Centre,15195, 12.4, 0.0485371, 0.15774, 0.225355, 0.158245, 0.137993, 0.172146, 0.0255666, 0.0447399, 0.0127826, 0.0191739
168,Assin Kushea Health Centre,31434, 17.6, 0.050432, 0.118463, 0.189343, 0.2016, 0.142981, 0.0747377, 0.0836939, 0.0589787, 0.0469343, 0.0352014
169,Assin Praso Presby Hospital,14083, 10.9, 0.0175752, 0.100266, 0.110363, 0.152311, 0.129727, 0.139762, 0.151712, 0.131022, 0.0482706, 0.0206871
170,Bediadua Health Centre,15112, 15.8, 0.0122027, 0.0365587, 0.109099, 0.215046, 0.191844, 0.116158, 0.179862, 0.0776091, 0.0365004, 0.0279336
171,Anyinabrim Health Centre,19253, 22.2, 0.111456, 0.24304, 0.263517, 0.136233, 0.105273, 0.0495414, 0.0433483, 0.0185785, 0.0185787, 0.0123863
172,Jakai Health Centre,20961, 29.8, 0.14594, 0.230415, 0.256011, 0.170671, 0.0910216, 0.0455108, 0.017066, 0.0227549, 0.0113775, 0.0113775
173,Manso Health Centre,28554, 18, 0.0334718, 0.117799, 0.21298, 0.243275, 0.152622, 0.152609, 0.0561376, 0.0125272, 0.0125272, 0.00835154
174,Nsuta Presby Clinic,4046, 7.7, 0.0589279, 0.117856, 0.0883899, 0.17678, 0.176779, 0.147315, 0.0589252, 0.0589279, 0.0589279, 0.0589279
175,Nyankumasi Ahenkro Health Centre,11493, 6.7, 0.0343062, 0.0534085, 0.185364, 0.104045, 0.137438, 0.189252, 0.117084, 0.0820672, 0.0350866, 0.0633877
176,Ongwa Health Centre,44659, 33.2, 0.0434276, 0.192708, 0.232942, 0.250455, 0.130096, 0.0601931, 0.0373762, 0.0293683, 0.0133496, 0.0133498
177,Awutu Health Centre,33769, 15.9, 0.0202887, 0.0197518, 0.0998909, 0.21084, 0.173548, 0.179182, 0.069938, 0.0699524, 0.0699404, 0.0874263
178,Bawjiase Polyclinic,93837, 9.2, 0.0145982, 0.0510939, 0.0875894, 0.130284, 0.13121, 0.108363, 0.124613, 0.164474, 0.0699555, 0.118926
179,Bontrase Health Centre,50392, 8.5, 0.0271876, 0.0407812, 0.120768, 0.097147, 0.17408, 0.0917688, 0.135941, 0.163132, 0.0951572, 0.0543857
180,Senya Health Centre,13676, 25.3, 0.0431071, 0.0431801, 0.0777947, 0.293504, 0.157871, 0.0863615, 0.120081, 0.0160957, 0.0850659, 0.0780416
181,Kasoa Polyclinic,199348, 25.6, 0.215903, 0.343375, 0.267176, 0.0763935, 0.016081, 0.0378721, 0.0136232, 0.0157154, 0.0074148, 0.00681243
182,Mother and Child Hospital,693, 0.1, 1.00028, 0, 0, 0, 0, 0, 0, 0, 0, 0
183,Adisadel Urban Health Centre,30236, 23.5, 0, 0.0661135, 0.201383, 0.19439, 0.111186, 0.19255, 0.0671119, 0.0623545, 0.0926853, 0.0124443
184,Cape Coast Metropolitan Hospital,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
185,Cape Coast Teaching Hospital,32630, 22.8, 0.391024, 0.123604, 0.0656148, 0.226376, 0, 0.107992, 0.030308, 0, 0.0430279, 0.0123236
186,C-Poly Clinic,65459, 16.1, 0.544916, 0.144072, 0.141868, 0.0615516, 0.0389655, 0.031654, 0.0189924, 0.00633092, 0.00633092, 0.005955
187,Essuakyir CHPS,11733, 4.1, 0.48074, 0.189082, 0.036474, 0.0907614, 0.0421879, 0.0325245, 0, 0.0652053, 0, 0.0635634
188,Ewim Polyclinic,5261, 8.5, 0.358904, 0, 0, 0, 0, 0, 0, 0, 0.247248, 0.394336
189,University Hospital,2141, 0.1, 1.00022, 0, 0, 0, 0, 0, 0, 0, 0, 0
190,Ansaful CHPS,63783, 25.5, 0.161187, 0.239546, 0.177764, 0.129217, 0.0658278, 0.101198, 0.0516672, 0.0207739, 0.0331767, 0.0204659
191,Gyangyanadze CHPS,55540, 19.4, 0.052177, 0.104354, 0.127805, 0.155346, 0.173002, 0.156159, 0.141034, 0.0599198, 0.0168573, 0.0141395
192,Trauma & Specialist Hospital,25977, 21.5, 0.472993, 0.0743288, 0.148725, 0.0710625, 0.134136, 0.0226138, 0.0166957, 0.0406571, 0.0117722, 0.00743171
193,Winneba Health Centre,966, 0.1, 1.00002, 0, 0, 0, 0, 0, 0, 0, 0, 0
194,Winneba Municipal Hospital,3510, 17.7, 0.264096, 0, 0, 0.16103, 0.443408, 0, 0.131943, 0, 0, 0.000532441
195,Essuehyia Health Centre,87807, 29.5, 0.117151, 0.253429, 0.303916, 0.121786, 0.0518923, 0.0188767, 0.0419514, 0.0261717, 0.031087, 0.0348357
196,Otuam Health Centre,5739, 17.5, 0.0591943, 0, 0.123549, 0.0722032, 0.13194, 0.25506, 0.237801, 0, 0.0656426, 0.0558006
197,Abasa CHPS,46780, 13.4, 0.0628018, 0.188172, 0.257371, 0.17135, 0.0939656, 0.0883534, 0.0504879, 0.0504887, 0, 0.0378663
198,Aboso CHPS,106444, 22.8, 0.0216708, 0.131162, 0.199432, 0.0568842, 0.115102, 0.142, 0.133055, 0.0724707, 0.0872141, 0.0411274
199,Dahom CHPS,19921, 7.5, 0.0305742, 0.0613671, 0.197121, 0.190579, 0.164632, 0.114177, 0.057091, 0.0570922, 0.0570929, 0.071367
200,Ekwamkrom CHPS,6729, 3.1, 0.0818174, 0, 0.0877434, 0.254062, 0.0877434, 0.0877446, 0.338732, 0, 0, 0.0631343
201,Obuasi Health Centre,9837, 3.8, 0.0471543, 0.103929, 0.0884215, 0.12149, 0.0694193, 0.0868478, 0.150375, 0.201196, 0.0289141, 0.103192
202,Dasum CHPS,27341, 7.8, 0.0437857, 0.115763, 0.143156, 0.179164, 0.0900114, 0.181422, 0.0439164, 0.154937, 0.0247842, 0.0237012
203,Nyanyano Health Centre,3282, 13, 0.178757, 0, 0, 0.179906, 0, 0.116495, 0.321394, 0, 0.0712287, 0.133476
204,Ojobi  Health Centre,23632, 13.6, 0.0249853, 0.0250467, 0.0501015, 0.125949, 0.075141, 0.174898, 0.224869, 0.0499709, 0.174899, 0.0749581
205,St Gregory Catholic Hospital,9292, 5.6, 0.0635393, 0, 0, 0.127078, 0.0635374, 0.127453, 0, 0.127081, 0.352997, 0.138901
206,Brofo Health Centre,35016, 8.8, 0.00812095, 0.0649676, 0.0974522, 0.138575, 0.166297, 0.142669, 0.149525, 0.119076, 0.0659693, 0.0487269
207,Dago Health Centre,11886, 24.3, 0.0281725, 0, 0.127114, 0.60149, 0.0477331, 0.0662464, 0.0461066, 0.023928, 0.0436197, 0.0168809
208,Dawurampong Polyclinic,10792, 6.7, 0.0526922, 0.0526926, 0.158078, 0.158077, 0.105387, 0.158083, 0.105391, 0.105391, 0.0526961, 0.0526965
209,Oguaa Health Centre,12212, 5.2, 0.0232831, 0.0465666, 0.0931329, 0.0698504, 0.139698, 0.186266, 0.139698, 0.116415, 0.11641, 0.0698452
210,Osedzie Health Centre,3976, 3.6, 0.0715093, 0.0715093, 0.0715104, 0.0715104, 0.214526, 0, 0.0715082, 0.143014, 0.143013, 0.143012
211,St Luke Catholic Hospital Apam,3881, 16.3, 0.0578634, 0, 0.050027, 0.171502, 0.173386, 0.146557, 0.203382, 0, 0.0566275, 0.142489
212,Agona Health Centre,175262, 47.2, 0.244936, 0.403705, 0.112826, 0.107449, 0.0679797, 0.0338154, 0.0174384, 0.010583, 0.00415115, 0.000443401
213,Ankaful Gen Leprosy Hospital,93777, 24.8, 0.118299, 0.409785, 0.368285, 0.0117779, 0.0158352, 0.02349, 0.00986811, 0.024125, 0.015821, 0.00364265
214,Brenu Akyinim CHPS,5823, 20.9, 0, 0.0206536, 0.053492, 0.172338, 0.226279, 0.153471, 0.063529, 0.234109, 0.0342123, 0.0438335
215,Elmina Polyclinic,184, 0.1, 1.00174, 0, 0, 0, 0, 0, 0, 0, 0, 0
216,Kissi Health Centre,57754, 24.1, 0.0960783, 0.204962, 0.352277, 0.151076, 0.0639256, 0.0241413, 0.0100057, 0.0586346, 0, 0.0412854
217,Komenda Health Centre,1849, 9.8, 0.188513, 0, 0, 0.198928, 0.200078, 0.0960446, 0, 0, 0.107914, 0.210831
218,Abandze Health Centre,5299, 16.5, 0.0698764, 0, 0.151329, 0.0630209, 0.0608299, 0.136019, 0.1564, 0.156401, 0.131259, 0.0763929
219,Anomabo Health Centre,4438, 14.1, 0.0931837, 0, 0, 0.0587915, 0, 0.127911, 0.137464, 0.186748, 0.330394, 0.0667298
220,Biriwa Health Centre,2176, 10.6, 0.0757133, 0, 0, 0.188754, 0, 0.159742, 0.398469, 0, 0, 0.179426
221,Biriwa Polyclinic,100, 0.1, 1.00734, 0, 0, 0, 0, 0, 0, 0, 0, 0
222,Dominase Health Centre,17024, 8, 0.0243356, 0.0730069, 0.170204, 0.192257, 0.12157, 0.120662, 0.0939877, 0.0690281, 0.0687184, 0.0673262
223,Mankessim Health Centre,36077, 26.3, 0.270974, 0.406857, 0.239902, 0.0229717, 0, 0.022972, 0, 0.0103747, 0.0101716, 0.0169074
224,Mercy Women Catholic Hospital,43394, 25.3, 0.124133, 0.190309, 0.235661, 0.160811, 0.142176, 0.0286479, 0.0275556, 0.0355665, 0.0343977, 0.0217096
225,Saltpond Municipal Hospital,2785, 12.7, 0.148792, 0, 0.160537, 0, 0, 0.54303, 0, 0, 0, 0.148793
226,Morkwa Health Centre,38026, 25.5, 0.0424327, 0.118366, 0.166231, 0.164583, 0.149671, 0.116124, 0.0847914, 0.0767523, 0.0452765, 0.045785
227,Twifo Ati Morkwa District Hospital,14337, 11.5, 0.0177728, 0.0236969, 0.0710902, 0.088863, 0.130333, 0.142182, 0.159957, 0.183419, 0.142995, 0.050399
228,Frami Health Centre,25840, 31.6, 0.0920839, 0.252399, 0.150604, 0.0867058, 0.11901, 0.124942, 0.0624461, 0.0553427, 0.0369179, 0.0276878
229,Hemang Health Centre,32928, 22.5, 0.0361191, 0.103198, 0.167697, 0.184038, 0.205555, 0.135028, 0.104315, 0.0408149, 0.0216724, 0.0108635
230,Jukwa Health Centre,33137, 6.1, 0.0025647, 0.00779753, 0.0246776, 0.0377816, 0.135152, 0.102446, 0.219595, 0.121411, 0.258503, 0.0913986
231,Dunkwa Municipal Hospital,48551, 30.6, 0.0864977, 0.0919783, 0.128564, 0.171088, 0.181627, 0.128777, 0.104387, 0.0562878, 0.0347476, 0.0214014
232,Kyekyewere Health Centre,51557, 23.3, 0.0123839, 0.0744908, 0.122902, 0.235069, 0.250807, 0.125308, 0.0806494, 0.0448478, 0.0265117, 0.0304785
233,St Mark Hospital,4814, 12.1, 0.066303, 0.103557, 0.0331518, 0.0663024, 0.066303, 0.163841, 0.125776, 0.139369, 0.106982, 0.132745
234,Diaso Health Centre,15473, 24.7, 0.0165158, 0.0412855, 0.0778045, 0.0811309, 0.185575, 0.189247, 0.147975, 0.106252, 0.0924339, 0.0685128
235,Pentecost Hospital,87342, 52.6, 0.114224, 0.100784, 0.126583, 0.128378, 0.116166, 0.120683, 0.134524, 0.0880688, 0.049861, 0.0311048
236,SDA Clinic,100624, 39.7, 0.0558228, 0.12986, 0.175844, 0.150237, 0.13501, 0.134227, 0.0975442, 0.0763653, 0.0364752, 0.0111854
237,Subin Health Centre,94665, 40.2, 0.0248279, 0.0914635, 0.173174, 0.212438, 0.210555, 0.118217, 0.0881912, 0.0518317, 0.0223504, 0.0122482
238,Hawa Memorial Saviour Hospital,33620, 23.9, 0.00865334, 0.05192, 0.138453, 0.0865349, 0.103843, 0.103842, 0.103241, 0.129808, 0.121156, 0.155773
239,New Tafo Government Hospital,37319, 22.9, 0.116939, 0.218048, 0.182546, 0.127625, 0.0813404, 0.0860417, 0.0771955, 0.0556306, 0.0301538, 0.0274289
240,Kibi Government Hospital,64874, 39, 0.0224255, 0.0852156, 0.148006, 0.179399, 0.237702, 0.142771, 0.088547, 0.0313996, 0.035886, 0.031401
241,Achiase Health Centre,32642, 16.5, 0.0704387, 0.204579, 0.228451, 0.248051, 0.195675, 0.0234818, 0.00782723, 0.00782723, 0.00782723, 0.00782723
242,Akenkensu CHPS,57429, 14.5, 0.0266921, 0.0756276, 0.133211, 0.161985, 0.151191, 0.133956, 0.145143, 0.113302, 0.0478249, 0.0130262
243,Anamase CHPS,41388, 17.1, 0.0621411, 0.151062, 0.176237, 0.13181, 0.138103, 0.125652, 0.130635, 0.040461, 0.0334427, 0.0130829
244,Aperade Health Centre,9434, 9.3, 0.0270825, 0.0812471, 0.135411, 0.135412, 0.0541664, 0.0812502, 0.108335, 0.13542, 0.162507, 0.0811158
245,Osoroase CHPS,8963, 8.2, 0.0855093, 0.0570059, 0.199523, 0.287969, 0.115345, 0.142523, 0, 0.0855153, 0, 0.0285052
246,Adawso Health Centre,43469, 10.6, 0.0251064, 0.0439362, 0.0878724, 0.144942, 0.119516, 0.204711, 0.187056, 0.0829173, 0.056483, 0.0502061
247,Akropong Health Centre,23832, 14, 0.0457913, 0.125927, 0.0572394, 0.0872126, 0.110278, 0.108363, 0.113985, 0.19298, 0.0869224, 0.0737514
248,Larteh Health Centre,7864, 9.5, 0.0346954, 0.208172, 0.137734, 0.170913, 0.20179, 0.0816863, 0.0358768, 0.0358774, 0.035878, 0.0597979
249,Mampong Urban CHPS,32513, 42.6, 0.0181107, 0.126772, 0.193467, 0.12616, 0.140824, 0.108876, 0.0780502, 0.0700462, 0.0856991, 0.0542165
250,Mangoase (AKN) Health Centre,23422, 9.3, 0.0276252, 0.059652, 0.124731, 0.135764, 0.156649, 0.152383, 0.14708, 0.108105, 0.01786, 0.0714386
251,Okorase CHPS,56651, 10.2, 0.0525592, 0.206661, 0.286842, 0.119509, 0.118798, 0.0728766, 0.0323286, 0.0266443, 0.0462262, 0.0384895
252,Tetteh Quarshie Memorial Hospital,19778, 10, 0.0275914, 0.0413872, 0.124161, 0.124102, 0.137952, 0.196023, 0.261436, 0.0565423, 0.0237766, 0.00951079
253,Tinkong CHPS,8264, 4.9, 0.0306908, 0, 0.114703, 0.0957864, 0.205894, 0.215257, 0.149659, 0.124351, 0.0330117, 0.0330149
254,Tutu CHPS,20112, 6.3, 0.0135833, 0.0135676, 0.0408129, 0.0411052, 0.102682, 0.120152, 0.118519, 0.290183, 0.215241, 0.0453552
255,Kom Health Centre,10197, 6.5, 0, 0.094785, 0.061646, 0.129744, 0.0973936, 0.0649296, 0.227228, 0.194788, 0.0973899, 0.032463
256, Presbyterian Health Centre - Kom Aburi,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
257,Berekuso Health Centre,27915, 5.2, 0.0266736, 0.0118606, 0.363136, 0.194126, 0.0119852, 0.115881, 0.0600844, 0.076467, 0.0808546, 0.0594081
258,Obotwere Health Centre,25465, 7.4, 0.0129996, 0.0389985, 0.116996, 0.103997, 0.194992, 0.233995, 0.142995, 0.051996, 0.077994, 0.0251436
259,Pakro Health Centre,17117, 7.3, 0.0169471, 0.104452, 0.108355, 0.143712, 0.153297, 0.111248, 0.12965, 0.0842544, 0.0995394, 0.0495734
260,Pokrom Health Centre,15557, 5.3, 0.0212799, 0.0212799, 0.0638404, 0.14896, 0.0638411, 0.148958, 0.191524, 0.127679, 0.127684, 0.0851162
261,Anyinase Health Centre,86127, 33.2, 0.0567949, 0.175337, 0.196542, 0.223326, 0.15654, 0.103423, 0.036258, 0.0220766, 0.0140494, 0.0200704
262,Brenase Health Centre,94219, 34.6, 0.0342835, 0.122267, 0.166945, 0.177232, 0.163538, 0.141681, 0.102448, 0.0578246, 0.0275776, 0.00993211
263,Akroso Health Centre,71146, 12.9, 0.0204453, 0.0654249, 0.0899589, 0.130846, 0.182236, 0.183324, 0.164981, 0.0874559, 0.0534825, 0.0244854
264,Asuboa CHPS,26919, 10.3, 0.02161, 0.0756347, 0.0864385, 0.140461, 0.0864365, 0.129655, 0.151261, 0.172865, 0.0953232, 0.0432174
265,Onomabo CHPS,16307, 11, 0.0178032, 0.017612, 0.0353293, 0.105448, 0.193063, 0.175844, 0.245379, 0.176531, 0.017837, 0.017837
266,Adjena Health Centre,32893, 73.2, 0.439324, 0.469201, 0.0880998, 0.00134315, 0, 0, 0, 0, 0.000392848, 0.00454589
267,Akosombo VRA Hospital,34590, 11.6, 0.0131513, 0.059012, 0.0819973, 0.114972, 0.116587, 0.167564, 0.143651, 0.0872444, 0.101927, 0.116129
268,Apeguso Clinic,49666, 21.8, 0.0638138, 0.162453, 0.197614, 0.104929, 0.0736564, 0.0892425, 0.0825753, 0.0834049, 0.092697, 0.0549625
269,"Boso CHPS			",0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
270,Frankadua Clinic,4343, 4.2, 0.0510734, 0, 0.238683, 0.076735, 0.0523623, 0.191018, 0.104571, 0.139321, 0.0967902, 0.052026
271,Senchi Ferry Asuogyaman,15680, 21.5, 0.124852, 0.131544, 0.132272, 0.117109, 0.116914, 0.113976, 0.0894933, 0.0770334, 0.0659585, 0.035978
272,Senchi Ferry CHPS,8268, 8.8, 0.0275129, 0.0275124, 0.0825898, 0.145751, 0.159694, 0.16173, 0.157396, 0.0772001, 0.0812786, 0.0812786
273,Enyiresi Hospital,20859, 35.8, 0.028226, 0.0776219, 0.212222, 0.157506, 0.159901, 0.121082, 0.107242, 0.0474858, 0.0399234, 0.0513289
274,New Jejeti Health Centre,48351, 39.2, 0.0189056, 0.0938214, 0.131303, 0.153261, 0.126892, 0.162123, 0.125531, 0.0933849, 0.0532409, 0.0429961
275,Abomosu Health Centre,54704, 34.7, 0.0161482, 0.064592, 0.12504, 0.162312, 0.223431, 0.18001, 0.110511, 0.0718288, 0.0269086, 0.0215266
276,Awenare Health Center,18610, 24.2, 0.0335734, 0.0883443, 0.114385, 0.116276, 0.140413, 0.138102, 0.190692, 0.117361, 0.0396441, 0.0234713
277,Kwabeng (atiwa) Health Centre,17199, 18.8, 0.0513607, 0.0513608, 0.128399, 0.154078, 0.119839, 0.119839, 0.111278, 0.128399, 0.09416, 0.0427991
278,Amanase Health Centre,69601, 37, 0.129224, 0.213371, 0.189328, 0.114584, 0.120214, 0.0726081, 0.044576, 0.0433798, 0.0527887, 0.0208251
279,Asuboi Health Centre,13167, 6.4, 0.0158867, 0.0317737, 0.111207, 0.0794351, 0.0953234, 0.127098, 0.111212, 0.190651, 0.142989, 0.0953247
280,Marfo Health Centre,38623, 16.4, 0.0434554, 0.112897, 0.217198, 0.204417, 0.172881, 0.09806, 0.0694289, 0.0452729, 0.0270822, 0.0108323
281,Oda Hospital,34778, 8.6, 0.0167253, 0.0501759, 0.100351, 0.209042, 0.175524, 0.171664, 0.135153, 0.0539955, 0.0659518, 0.0240579
282,Amuana Praso Health Centre,31047, 26.2, 0.00544302, 0.0413809, 0.0621077, 0.0942658, 0.0989127, 0.172603, 0.169635, 0.184326, 0.113986, 0.060144
283,New Abirem Hospital,37999, 30.6, 0.0797426, 0.164211, 0.142184, 0.178434, 0.171507, 0.0840765, 0.0718242, 0.0464483, 0.0318403, 0.0318424
284,Noyem CHPS,31902, 35.5, 0.138453, 0.187058, 0.164182, 0.18739, 0.134477, 0.0743153, 0.0468952, 0.0294985, 0.0258111, 0.0147493
285,Pankese CHPS,40007, 36.4, 0.0155161, 0.0859459, 0.189828, 0.227832, 0.203825, 0.0924102, 0.0891595, 0.0479857, 0.0231156, 0.0257539
286,St Michaels Clinic,20632, 32.1, 0.0293963, 0.0979876, 0.177613, 0.193395, 0.157935, 0.112966, 0.067524, 0.068869, 0.057022, 0.0399156
287,Tweapease Health Centre,19645, 26.1, 0.0204402, 0.0611877, 0.145723, 0.114284, 0.122772, 0.159241, 0.119382, 0.100479, 0.128452, 0.0299716
288,Apoli Health Centre,18931, 17.4, 0.00929031, 0.0281922, 0.0548436, 0.0622237, 0.120238, 0.190162, 0.213566, 0.161736, 0.125751, 0.0365248
289,Swedru Catholic Clinic,12194, 9.4, 0.041968, 0.128388, 0.241473, 0.107542, 0.105067, 0.10485, 0.0630918, 0.104744, 0.0837941, 0.020948
290,Akwatia CHPS,56216, 32.9, 0.0830487, 0.218558, 0.247436, 0.156851, 0.123015, 0.0799897, 0.0373506, 0.0243104, 0.0186029, 0.0155298
291,GCD Hospital,1224, 7.2, 0.141273, 0, 0.141276, 0, 0, 0.141278, 0, 0.141281, 0, 0.439697
292,St Dominic Hospital,3096, 7, 0.0558504, 0.1117, 0.111698, 0.111696, 0.22339, 0.223386, 0.0558457, 0, 0.0558457, 0.0558457
293,Takrowase Health Centre,22644, 10.8, 0.0229093, 0.068728, 0.124259, 0.157086, 0.172263, 0.158312, 0.151497, 0.0957576, 0.0458105, 0.00763565
294,Begoro Hospital,40572, 33.3, 0.0373861, 0.0623098, 0.0716568, 0.1215, 0.208727, 0.177566, 0.155744, 0.105901, 0.0436074, 0.0186897
295,Begoro Salvation Army Clinic,3780, 17.9, 0.0334413, 0.100325, 0.133768, 0.0334425, 0.200655, 0.0334431, 0.167216, 0.100328, 0.133772, 0.0668874
296,Ame Zion Health Centre,17735, 23.4, 0.028513, 0.135517, 0.136202, 0.201978, 0.160385, 0.107566, 0.0981384, 0.077073, 0.0328011, 0.0248821
297,Bosuso Health Centre,6229, 15.2, 0.020297, 0.0573998, 0.262649, 0.160463, 0.177808, 0.0811858, 0.060888, 0.0405913, 0.060887, 0.0811812
298,Abehenease CHPS,20932, 27.1, 0.0165118, 0.148846, 0.189893, 0.222815, 0.172965, 0.106127, 0.0484611, 0.0247735, 0.0495481, 0.0247746
299,Asuom Health Centre,20124, 24.3, 0.0257659, 0.0515306, 0.111652, 0.111653, 0.0944772, 0.197552, 0.231915, 0.128844, 0.0343588, 0.0171798
300,Kade Govt Hospital,28208, 25.3, 0.110325, 0.220646, 0.153217, 0.128701, 0.116442, 0.104182, 0.0735387, 0.0367695, 0.0367698, 0.0245127
301,Takyiman CHPS,27203, 30.4, 0.0381297, 0.0756184, 0.111756, 0.140425, 0.230637, 0.176172, 0.0986674, 0.0693319, 0.0413634, 0.0213945
302,Holy Rosary Health Centre,56582, 68.5, 0.138688, 0.256701, 0.202537, 0.0854187, 0.109251, 0.0961404, 0.0816201, 0.0371094, 0.00601646, 0.000755059
303,Presbyterian Hospital -Donkorkrom,117038, 63.2, 0.0489976, 0.116691, 0.180407, 0.185875, 0.139634, 0.111566, 0.125905, 0.085131, 0.0119513, 0.00305861
304,Asanyanso Health Centre,85000, 49.5, 0.0456233, 0.102416, 0.158859, 0.201337, 0.218539, 0.132281, 0.0579491, 0.0499584, 0.0373271, 0.011142
305,Holy Spirit Health Centre,14921, 21.6, 0.0606853, 0.121136, 0.156776, 0.121373, 0.0960846, 0.0910269, 0.106198, 0.085969, 0.0910265, 0.0758554
306,Maame Krobo Health Centre,58864, 52.5, 0.102569, 0.189762, 0.219224, 0.24556, 0.15661, 0.0655812, 0.0146658, 0.00792091, 0.00412656, 0.00081662
307,Akwasiho Health Centre,26335, 29, 0.0713032, 0.188122, 0.225216, 0.2153, 0.114146, 0.0655229, 0.0471934, 0.0330344, 0.0235954, 0.0188238
308,Nkwatia Health Centre,14769, 28.6, 0.164595, 0.298381, 0.139689, 0.0741047, 0.0746529, 0.0658764, 0.0484375, 0.0584125, 0.0405713, 0.0402716
309,Pepease Health Centre,55071, 27.6, 0.0270808, 0.0744699, 0.108314, 0.164707, 0.225331, 0.163542, 0.143164, 0.0552724, 0.0263457, 0.0155019
310,St Joseph (kwE) Clinic,7615, 17.4, 0.0156189, 0.0468561, 0.0624758, 0.0937124, 0.172388, 0.189091, 0.300886, 0.0631789, 0.0312389, 0.0312392
311,Bepong Health Centre,6363, 21.4, 0.0373879, 0.0373879, 0.0412289, 0.0682509, 0.161692, 0.120785, 0.191003, 0.204607, 0.0669303, 0.0733725
312,Kwahu Government Hospital,16579, 33.5, 0.0430936, 0.227607, 0.0706126, 0.0706136, 0.127106, 0.112987, 0.127114, 0.0988696, 0.0811827, 0.0419302
313,Kwahu Praso Presby Health Centre,25551, 34.2, 0.0193539, 0.12855, 0.179749, 0.176237, 0.17173, 0.117486, 0.0839777, 0.0615536, 0.034844, 0.0294847
314,Nkyenenkyene Health Centre,70063, 42.7, 0.057172, 0.113908, 0.139902, 0.158886, 0.152177, 0.168768, 0.142454, 0.0534569, 0.0193342, 0.000860958
315,Holy Family (Kwahu West) District Hospital,6486, 17.3, 0.0360985, 0.108296, 0.242598, 0.180497, 0.0722002, 0.0722008, 0.0722015, 0.108303, 0, 0.108305
316,Akuse Government Hospital,35797, 11.6, 0.00761973, 0.0913616, 0.0881945, 0.136679, 0.168322, 0.187863, 0.156051, 0.0972768, 0.0462928, 0.0229062
317,Atua Government Hospital,53591, 21.2, 0.0901147, 0.149137, 0.224052, 0.16879, 0.145031, 0.107125, 0.0554983, 0.0336916, 0.0157902, 0.0122814
318,Kpong Health Centre,14379, 11.6, 0.102158, 0.201459, 0.221229, 0.179569, 0.132877, 0.0788352, 0.0447375, 0.0344498, 0, 0.00638563
319,Oborpa Health Centre,32828, 11.2, 0.0300574, 0.0516339, 0.110967, 0.128364, 0.146228, 0.103605, 0.132848, 0.100639, 0.104194, 0.093345
320,Odumase (LMKM) Health Centre,7728, 6.5, 0.0434842, 0.173937, 0.0869683, 0.0869676, 0.173932, 0.130444, 0.0869616, 0.0434804, 0.0869602, 0.0869595
321,St. Martin's de Porres Hospital - Agomanya,2688, 2.6, 0.125017, 0, 0, 0.125015, 0, 0.125017, 0.250027, 0, 0.125013, 0.250032
322,Akwadum Health Centre,58021, 19.3, 0.0837594, 0.188993, 0.424816, 0.0995724, 0.0846691, 0.0349531, 0.0351048, 0.0291293, 0.0149753, 0.00501498
323,Jumapo Health Centre,72342, 12.7, 0.102832, 0.329235, 0.269806, 0.130917, 0.0800226, 0.0375141, 0.00965986, 0.0258828, 0.00987392, 0.00482106
324,St Joseph's (New Juabeng) Hospital,73659, 7.2, 0.101048, 0.276519, 0.229211, 0.147955, 0.100661, 0.0880645, 0.0260622, 0.0169325, 0.00313486, 0.0109542
325,Eastern Regional Hospital,12422, 2.8, 0.239678, 0.239678, 0, 0.11984, 0.116179, 0, 0.119135, 0, 0.0696467, 0.0962076
326,Koforidua Poly Clinic,1488, 0.1, 1.00042, 0, 0, 0, 0, 0, 0, 0, 0, 0
327,Koforidua SDA Hospital,1488, 0.1, 1.00042, 0, 0, 0, 0, 0, 0, 0, 0, 0
328,Adoagyiri Health Centre,25923, 7.5, 0.0127708, 0.0893952, 0.140476, 0.178787, 0.216243, 0.138145, 0.125641, 0.0165012, 0.067878, 0.0145819
329,Djankrom Health Centre,331, 0.1, 1.00017, 0, 0, 0, 0, 0, 0, 0, 0, 0
330,Nsawam Government Hospital,5627, 4.3, 0.117668, 0.176503, 0.0588355, 0.235341, 0.0588374, 0.0588384, 0.176506, 0.0588347, 0, 0.0588347
331,Nsawam Health Centre,662, 0.7, 0.500095, 0, 0, 0, 0, 0, 0, 0, 0, 0.500102
332,Prisons Clinic,26583, 5, 0.0124541, 0.0249084, 0.0846756, 0.169376, 0.446703, 0.132965, 0.0435415, 0.0593611, 0, 0.026621
333,Abiriw Clinic,5168, 5.5, 0.0527907, 0, 0.0527916, 0.105582, 0.158371, 0.158375, 0.158372, 0.0527933, 0.158375, 0.105582
