,Name,no. of diseases,disease,Batch wait time for sample send out,Return time for sample results,No. of tests,test1 name,Testing test1,Priority 1,no. of machines1,max reagents per cycle1,timestep in reagent cycle1,test2 name,testing test2,Priority 2,no. of Machines,max reagents per cycle2,timestep in reagent cycle2,,,District
211,St Luke Catholic Hospital Apam,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Gomoa West
212,Agona Health Centre - Komenda,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Komenda-Edna-Eguafo-Abirem
213,Ankaful Gen Leprosy Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Komenda-Edna-Eguafo-Abirem
214,Brenu Akyinim CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Komenda-Edna-Eguafo-Abirem
215,Elmina Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Komenda-Edna-Eguafo-Abirem
216,Kissi Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Komenda-Edna-Eguafo-Abirem
217,Komenda Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Komenda-Edna-Eguafo-Abirem
218,Abandze Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Mfantseman
219,Anomabo Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Mfantseman
220,Biriwa Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Mfantseman
221,Biriwa Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Mfantseman
222,Dominase Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Mfantseman
223,Mankessim Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Mfantseman
224,Mercy Women Catholic Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Mfantseman
225,Saltpond Municipal Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Mfantseman
226,Morkwa Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Twifo Ati Morkwa
227,Twifo Ati Morkwa District Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Twifo Ati Morkwa
228,Frami Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Twifo-Hemang Lower Denkyira
229,Hemang Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Twifo-Hemang Lower Denkyira
230,Jukwa Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Twifo-Hemang Lower Denkyira
231,Dunkwa Municipal Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper Denkyira East
232,Kyekyewere Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper Denkyira East
233,St Mark Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper Denkyira East
234,Diaso Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper Denkyira West
235,Pentecost Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper Denkyira West
236,SDA Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper Denkyira West
237,Subin Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper Denkyira West
238,Hawa Memorial Saviour Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Abuakwa North
239,New Tafo Government Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Abuakwa North
240,Kibi Government Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Abuakwa South
241,Achiase Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Achiase
242,Akenkensu CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Achiase
243,Anamase CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Achiase
244,Aperade Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Achiase
245,Osoroase CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Achiase
246,Adawso Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akwapim North
247,Akropong Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akwapim North
248,Larteh Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akwapim North
249,Mampong Urban CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akwapim North
250,Mangoase (AKN) Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akwapim North
251,Okorase CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akwapim North
252,Tetteh Quarshie Memorial Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akwapim North
253,Tinkong CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akwapim North
254,Tutu CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akwapim North
255,Kom Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,AKWAPIM SOUTH
256, Presbyterian Health Centre - Kom Aburi,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akwapim South
257,Berekuso Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akwapim South
258,Obotwere Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akwapim South
259,Pakro Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akwapim South
260,Pokrom Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akwapim South
261,Anyinase Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akyemansa
262,Brenase Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Akyemansa
263,Akroso Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,ASENE MANSO AKROSO
264,Asuboa CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Asene Manso Akroso
265,Onomabo CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Asene Manso Akroso
266,Adjena Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Asuogyaman
267,Akosombo VRA Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Asuogyaman
268,Apeguso Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Asuogyaman
269,Boso CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Asuogyaman
270,Frankadua Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Asuogyaman
271,Senchi Ferry Asuogyaman,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Asuogyaman
272,Senchi Ferry CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Asuogyaman
273,Enyiresi Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Atiwa East
274,New Jejeti Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Atiwa East
275,Abomosu Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Atiwa West
276,Awenare Health Center,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Atiwa West
277,Kwabeng (atiwa) Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Atiwa West
278,Amanase Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ayensuano
279,Asuboi Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ayensuano
280,Marfo Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ayensuano
281,Oda Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Birim Central
282,Amuana Praso Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Birim North
283,New Abirem Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Birim North
284,Noyem CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Birim North
285,Pankese CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Birim North
286,St Michaels Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Birim North
287,Tweapease Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Birim North
288,Apoli Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Birim South
289,Swedru Catholic Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Birim South
290,Akwatia CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Denkyembour
291,GCD Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Denkyembour
292,St Dominic Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Denkyembour
293,Takrowase Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Denkyembour
294,Begoro Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Fanteakwa North
295,Begoro Salvation Army Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Fanteakwa North
296,Ame Zion Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Fanteakwa South
297,Bosuso Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Fanteakwa South
298,Abehenease CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwaebibirem
299,Asuom Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwaebibirem
300,Kade Govt Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwaebibirem
301,Takyiman CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwaebibirem
302,Holy Rosary Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwahu Afram Plains North
303,Presbyterian Hospital -Donkorkrom,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwahu Afram Plains North
304,Asanyanso Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwahu Afram Plains South
305,Holy Spirit Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwahu Afram Plains South
306,Maame Krobo Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwahu Afram Plains South
307,Akwasiho Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwahu East
308,Nkwatia Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwahu East
309,Pepease Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwahu East
310,St Joseph (kwE) Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwahu East
311,Bepong Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwahu South
312,Kwahu Government Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwahu South
313,Kwahu Praso Presby Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwahu South
314,Nkyenenkyene Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwahu South
315,Holy Family (Kwahu West) District Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kwahu West
316,Akuse Government Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Lower Manya-Krobo
317,Atua Government Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Lower Manya-Krobo
318,Kpong Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Lower Manya-Krobo
319,Oborpa Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Lower Manya-Krobo
320,Odumase (LMKM) Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Lower Manya-Krobo
321,St. Martin's de Porres Hospital - Agomanya,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Lower Manya-Krobo
322,Akwadum Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,New Juaben North
323,Jumapo Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,New Juaben North
324,St Joseph's (New Juabeng) Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,New Juaben North
325,Eastern Regional Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,New Juaben South
326,Koforidua Poly Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,New Juaben South
327,Koforidua SDA Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,New Juaben South
328,Adoagyiri Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Nsawam-Adoagyiri
329,Djankrom Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Nsawam-Adoagyiri
330,Nsawam Government Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Nsawam-Adoagyiri
331,Nsawam Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Nsawam-Adoagyiri
332,Prisons Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Nsawam-Adoagyiri
333,Abiriw Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Okere
334,Adukrom Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Okere
335,Okrakwadjo Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Okere
336,Akorabo Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Suhum
337,Suhum District Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Suhum
338,Akateng Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper Manya-Krobo
339,Anyaboni Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper Manya-Krobo
340,Asesewa CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper Manya-Krobo
341,Asesewa Government Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper Manya-Krobo
342,Dzamam CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper Manya-Krobo
343,Sekesua Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper Manya-Krobo
344,Sisiamang CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper Manya-Krobo
345,Abamkrom CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper West Akim
346,Adeiso Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper West Akim
347,Mepom Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper West Akim
348,Nyanua CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper West Akim
349,Okurase CHPS,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Upper West Akim
350,Akanteng Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,West Akim
351,Asamankese Government Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,West Akim
352,Asamankese Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,West Akim
353,Osenase Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,West Akim
354,Klo-Agogo (yilo Krobo) Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Yilo-Krobo
355,Nkurakan Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Yilo-Krobo
356,Somanya Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Yilo-Krobo
357,Primecare Medical Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ablekuma Central
358,St. Martins Memorial Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ablekuma Central
359,Amoah Memorial Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ablekuma North
360,Dansoman Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ablekuma West
361,Royal MMR Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ablekuma West
362,Cocoa Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Accra Metro
363,Kaneshie Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Accra Metro
364,Korle-bu Teaching Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Accra Metro
365,Mamprobi Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Accra Metro
366,Megavest Medical Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Accra Metro
367,Noguchi Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,ACCRA METRO
368,PML Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Accra Metro
369,Ussher Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Accra Metro
370,Ada  East District Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ada East
371,Ada Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ada East
372,Kasseh Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ada East
373,Anyaman Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ada West
374,Adjiringano Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Adentan
375,Ogbojo Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Adentan
376,St. John Of God Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Adentan
377,Ashaiman Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ashaiman
378,Darbem Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ashaiman
379,St Florence Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ashaiman
380,Mallam Atta Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ayawaso Central
381,37 Military Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ayawaso East
382,Nima Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ayawaso East
383,Maamobi General Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ayawaso North
384,University Hospital Legon,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ayawaso West
385,University Of Ghana Medical Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ayawaso West
386,Anyaa Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga Central
387,Ga Central Municipal Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga Central
388,Sowutuom RCH Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga Central
389,Abokobi Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga East
390,Ga East Municipal Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga East
391,International Health Care Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga East
392,Taifa Polyclinic (RCH),1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga East
393,Ga North Municipal Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga North
394,Pokuase Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga North
395,Amanfro Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga South
396,Aplaku Family Fitness Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga South
397,Bortianor Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga South
398,Kokrobite Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga South
399,Obom Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga South
400,Ga West Municipal Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga West
401,Kojo Ashong Community Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga West
402,Kotoku Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga West
403,Mayera Faase Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga West
404,Oduman Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Ga West
405,Adabraka Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Korle-Klottey
406,Civil Service Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Korle-Klottey
407,Iran Clinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Korle-Klottey
408,Ridge Regional Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Korle-Klottey
409,Osu Trust Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,KORLE-KLOTTEY
410,1 Medical Reception Station(1MRS),1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kpone-Katamanso
411,Kpone Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kpone-Katamanso
412,Oyibi Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kpone-Katamanso
413,Zenu Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Kpone-Katamanso
414,Christian Medical Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Krowor
415,LEKMA Polyclinic,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,Krowor
416,Accra Police Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,La-Dade-Kotopon
417,La General Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,La-Dade-Kotopon
418,Danfa Health Centre,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,La-Nkwantanang-Madina
419,Madina Polyclinic (Kekele),1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,La-Nkwantanang-Madina
420,Madina Polyclinic (Rawlings Circle),1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,La-Nkwantanang-Madina
421,Pantang Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,La-Nkwantanang-Madina
422,Pentecost Hospital,1,TB,2,-1,2,Xpert,1,1,8,17920,28,smear,0,2,1,672,28,,,La-Nkwantanang-Madina
