,Name,no. of diseases,disease,Batch wait time for sample send out,Return time for sample results,No. of tests,test1 name,Testing test1,Priority 1,no. of machines1,max reagents per cycle1,timestep in reagent cycle1,test2 name,testing test2,Priority 2,no. of Machines,max reagents per cycle2,timestep in reagent cycle2,,,District
191,West phalian Hosp Complex,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SEKYERE EAST
192,Wiawso Government Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SEFWI-WIAWSO
193,3 M.R.S Liberation Barracks,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SUNYANI MUNICIPAL
194,Ahmaddiya Moslem Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TECHIMAN MUNICIPAL
195,Ahmadiyya Muslim Hospital 2,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ASUNAFO NORTH MUNICIPAL
196,Bechem Government District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,TANO SOUTH MUNICIPAL
197,Bre Nye Kwa Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BEREKUM EAST MUNICIPAL
198,Comm. Health Nursing Trg. Sch.,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TANO NORTH MUNICIPAL
199,Tepa District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AHAFO ANO NORTH
200,Dormaa Presby District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,DORMAA MUNICIPAL
201,Emil Memorial Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,WENCHI MUNICIPAL
202,Goaso District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,ASUNAFO NORTH MUNICIPAL
203,Holy Fam. Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,BEREKUM EAST MUNICIPAL
204,Holy Family Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,TECHIMAN MUNICIPAL
205,Juaboso Government District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,JUABOSO
206,Kintampo District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,KINTAMPO NORTH MUNICIPAL
207,Wencgi Methodist Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,WENCHI MUNICIPAL
208,Nkenkasu District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,OFFINSO NORTH
209,Opoku Agyeman Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TECHIMAN MUNICIPAL
210,Owusu Mem. Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SUNYANI MUNICIPAL
211,Sampa District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,JAMAN NORTH
212,St. Elizabeth Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ASUTIFI SOUTH
213,St. Johns Of God Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SEFWI-WIAWSO
214,St. John of God Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TANO NORTH MUNICIPAL
215,St. Mary's Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,JAMAN SOUTH MUNICIPAL
216,St. Theresa's Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,NKORANZA SOUTH
217,Sunyani Municipal Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SUNYANI MUNICIPAL
218,Sunyani SDA Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SUNYANI MUNICIPAL
219,Ahmadiya Mission Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,NADOWLI-KALEO
220,ARCHBISHOP DERY MEM HOSP.,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,WA MUNICIPAL
221,Bole District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,BOLE
222,Damongo District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,WEST GONJA
223,Lawra District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,LAWRA
224,Nadowli District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,NADOWLI-KALEO
225,Nandom Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,NANDOM
226,St. Joseph's District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,JIRAPA
227,Tumu District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,SISSALA EAST
228,7 MRS (MILITARY HOSPITAL),1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,HO MUNICIPAL
229,Adidome District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,CENTRAL TONGU
230,Akatsi District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,AKATSI SOUTH
231,Anfoega Catholic Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,NORTH DAYI
232,Battor Mission. Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,NORTH TONGU
233,CENTRAL AFLAO HOSPITAL,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KETU SOUTH
234,Comboni Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SOUTH TONGU
235,Donkorkrom Presby District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,KWAHU AFRAM PLAINS NORTH
236,Ho Municipal Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,HO MUNICIPAL
237,HOGGAR CLINIC,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AKATSI SOUTH
238,Hohoe Government District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,HOHOE MUNICIPAL
239,Jasikan District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,JASIKAN
240,Keta Government Municipal Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,KETA MUNICIPAL
241,Krachi District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,KRACHI WEST
242,Kpando Margret Marquat District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KPANDO MUNICIPAL
243,Dodi Papase Mary Theresa Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,KADJEBI
244,MIRACLE LIFE CLINIC,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,HO MUNICIPAL
245,NEW HOPE HOSPITAL,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KETU SOUTH
246,NKANCHINA  LEPROSY HOSP.,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KPANDAI
247,Nkwanta District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,NKWANTA SOUTH MUNICIPAL
248,Oti River Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KPANDAI
249,Peki Government District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SOUTH DAYI
250,Sacred Heart Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KETA MUNICIPAL
251,SAPE-AGBO MEMORIAL  HOSPITAL,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KETU SOUTH
252,Sogakope District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,SOUTH TONGU
253,St Anthony's Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,KETU NORTH
254,St. Joseph's Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,NKWANTA SOUTH MUNICIPAL
255,ST. PATRICK'S HOSPITAL,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KPANDO MUNICIPAL
256,ST. PAUL S CLINIC,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AKATSI SOUTH
257,TQM HOSPITAL,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KWAHU AFRAM PLAINS NORTH
258,Worawora Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,BIAKOYE
259,Pokukrom Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AHAFO ANO SOUTH EAST
260,Nima Government Clinic,1,TB,2,7,2,Xpert,0,1,0,4480,28,smear,1,2,1,672,28,,,AYAWASO CENTRAL MUNICIPAL
261,Ada East District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ADA EAST
262,Bomaa District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AHAFO ANO NORTH
263,Oforikrom (Techiman) Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TECHIMAN MUNICIPAL
264,Ashaiman Polyclinic,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,ASHAIMAN MUNICIPAL
265,Assin Akonfudi Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ASSIN NORTH
266,Swedru Government Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,EKUMFI
267,Abu Gausu Memorial Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SAGNERIGU
268,Ga East Municipal Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,GA EAST
269,Assemblies of God Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,SABOBA
270,Jinjini Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BEREKUM WEST
271,Botokrom Health Center,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BEREKUM WEST
272,Binaba Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BAWKU WEST
273,Ankamu CHPS,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,GOMOA CENTRAL
274,Obuasi Oguaa Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,GOMOA WEST
275,Adukrom Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,OKERE
276,Nanton Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,NANTON
277,Janjori-Kukuo Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SAGNERIGU
278,Nasuan Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,YUNYOO-NASUAN
279,Gbingbani Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,EAST MAMPRUSI
280,Dulugu CHPS,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BOLGA  EAST
281,Gambibgo Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,GARU
282,Bugri Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TEMPANE
283,Fame Clinic Tempane,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TEMPANE
284,Kpalbe Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,NORTH EAST GONJA
285,Sawaba East CHPS,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,PRU EAST
286,Matthias Hospital- Yeji,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,PRU EAST
287,KPASSA HEALTH CENTRE,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,NKWANTA NORTH
288,Anyinofi Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SEKYERE AFRAM PLAINS NORTH
289,Dawia Health Center,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SEKYERE AFRAM PLAINS NORTH
290,Banda Ahenkro Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BANDA
291,Aworowa Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TECHIMAN NORTH
292,Kenyasi Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ASUTIFI NORTH
293,Bassa Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SENE EAST
294,TATALE HC,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TATALE SANGULI
295,Tatale Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TATALE SANGULI
296,Abetifi Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KWAHU EAST
297,Kubori Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,MAMPRUGU MOAGDURI
298,KUMBUNGU HC,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KUMBUNGU
299,TOLON,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TOLON
300,UDS Clinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KUMBUNGU
301,St Joseph's (new Juabeng) Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,NEW JUABEN NORTH MUNICIPAL
302,Jimle Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,MION
303,Bawena Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,NORTH GONJA
304,Awisa Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BIRIM SOUTH
305,Akunye Memorial Clinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,PUSIGA
306,Goore Clinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BINDURI
307,Doninga Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BUILSA SOUTH
308,Manso Nkwanta Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AMANSIE WEST
309,Abenase Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AKYEM MANSA
310,NANGODI KONGO HEALTH CENTRE,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,NABDAM
311,Pelungu Clinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,NABDAM
312,Kwesimintim Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,EFFIA KWESIMINTSIM MUNICIPAL
313,AKOTOMBRA  HEALTH  CENTRE,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SEFWI AKONTOMBRA
314,Talensi District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TALENSI
315,Bussie Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,DAFFIAMA BUSSIE ISSA
316,Adeiso Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,UPPER WEST AKIM
317,Amanase Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AYENSUANO
318,Manso Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ASSIN SOUTH
319,First Class Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ASSIN SOUTH
320,Asanyanso Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KWAHU AFRAM PLAINS SOUTH
321,Nsaaba Duakwa Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AGONA EAST
322,Salvation Army Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KROWOR MUNICIPAL
323,Pakro Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AKWAPEM SOUTH
324,Kom Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AKWAPEM SOUTH
325,Mprim CHPS C,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,MAMPONG MUNICIPAL
326,Nyagbo Gagbefe Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AFADZATO SOUTH
327,Fumso Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ADANSI ASOKWA
328,Anhwiaso(Adansi Asokwa) Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ADANSI ASOKWA
329,AGORMOR HEALTH CENTRE,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AKATSI NORTH
330,Ave-dakpa Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AKATSI NORTH
331,Kpetoe Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AGOTIME ZIOPE
332,Chinderi Health Center,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KRACHI NCHUMURU
333,Asubuasu Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SEKYERE CENTRAL
334,Mpobi Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AFIGYA KWABRE SOUTH
335,Bawjiase Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AWUTU SENYA WEST
336,Dambai Health Certre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KRACHI EAST MUNICIPAL
337,Hemang Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TWIFO HEMANG LOWER DENKYIRA
338,AGYAKAA  MANSO  HEALTH  CENTRE,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,WASSA AMENFI CENTRAL
339,Manso Amenfi Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,WASSA AMENFI CENTRAL
340,Mpohor Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,MPOHOR
341,Busunya Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,NKORANZA NORTH
342,SUI - ANO  HEALTH  CENTRE,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BODI
343,Ahibenso Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BODI
344,Chiraa Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SUNYANI WEST
345,Kaase Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BIA EAST
346,DADIESO  HEALTH  CENTRE,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SUAMAN
347,Prampram Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,NINGO/PRAMPRAM
348,Denugu Clinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,GARU
349,CHIANA HEALTH CENTRE,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KASENA NANKANA WEST
350,Kandiga Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KASENA NANKANA WEST
351,LUGNI HC,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,NANUMBA SOUTH
352,Gwollu Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SISSALA WEST
353,Charingu Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,WA EAST
354,Samuel Seidu Memorial Clinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,WA EAST
355,Ahwiaa Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AHAFO ANO SOUTH WEST
356,Edubia Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AMANSIE SOUTH
357,Akrofuom Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AKROFUOM
358,Akropong Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ATWIMA NWABIAGYA SOUTH
359,Pomposo CHPS,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,OBUASI EAST
360,AGA Health Foundation Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,OBUASI MUNICIPAL
361,Kwamang (Afigya Kwabre) Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AMANSIE CENTRAL
362,KNUST Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,OFORIKROM MUNICIPAL
363,Namong SDA Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,OFFINSO MUNICIPAL
364,Chirapatre CHPS,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ASOKWA  MUNICIPAL
365,Kumasi Children's Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ASOKWA  MUNICIPAL
366,Ga North Municipal Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,GA NORTH MUNICIPAL
367,Buade CHPS,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KROWOR MUNICIPAL
368,LEA Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,LEDZOKUKU MUNICIPAL
369,Mallam Atta Clinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,WEIJA GBAWE MUNICIPAL
370,Anloga Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ANLOGA
371,Aperade Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ACHIASE
372,Achiase Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BIRIM SOUTH
373,Soabe CHPS,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ASENE MANSO AKROSO
374,Akroso Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BIRIM CENTRAL MUNICIPAL
375,Tarkwa Maakro Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,SUAME MUNICIPAL
376,Dansoman Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ABLEKUMA NORTH MUNICIPAL
377,Weija-Gbawe Municipal Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,WEIJA GBAWE MUNICIPAL
378,Maamobi General Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AYAWASO NORTH MUNICIPAL
379,Fomena Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ADANSI NORTH
380,Kadjebi Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KADJEBI
381,Karaga District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KARAGA
382,Buipe Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,CENTRAL GONJA
383,Apatrapa Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KWADASO MUNICIPAL
384,Asokore Mampong Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ASOKORE MAMPONG MUNICIPAL
385,Kyei Memorial Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KUMASI METROPOLITAN
386,Kumawu Government Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SEKYERE KUMAWU
387,Nsawkaw Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,TAIN
388,Asunafo South District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ASUNAFO SOUTH
389,Diaso Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,UPPER DENKYIRA WEST
390,St. John Clinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,UPPER DENKYIRA WEST
391,Akosombo VRA Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ASUOGYAMAN
392,Bosuso Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,FANTEAKWA SOUTH
