,Area.region.or.district,disease,testing,incid.2018,incidence.adjustment.type,incidence.adjustment.factor,prp.incidence.presenting,patients.ratio.uninf.inf,incid.pppd.2018,,Region,
247,TARKWA NSUAEM,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
248,WASSA AMENFI CENTRAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
249,WASSA AMENFI EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
250,WASSA AMENFI WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
251,WASSA EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000019,,western,
252,AOWIN,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,western north,
253,BIA EAST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,western north,
254,BIA WEST,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,western north,
255,BIBIANI-ANHWIASO-BEKWAI MUNICIPAL,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,western north,
256,BODI,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,western north,
257,JUABOSO,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,western north,
258,SEFWI AKONTOMBRA,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,western north,
259,SEFWI-WIAWSO,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,western north,
260,SUAMAN,TB,-1,69.35,linear,-0.027,0.34,12,0.0000012,,western north,
1,ADANSI ASOKWA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
2,ADANSI NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
3,ADANSI SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
4,AFIGYA KWABRE NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
5,AFIGYA KWABRE SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
6,AHAFO ANO NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
7,AHAFO ANO SOUTH EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
8,AHAFO ANO SOUTH WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
9,AKROFUOM,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
10,AMANSIE CENTRAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
11,AMANSIE SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
12,AMANSIE WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
13,ASANTE AKIM CENTRAL MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
14,ASANTE AKIM NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
15,ASANTE AKIM SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
16,ASOKORE MAMPONG MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
17,ASOKWA MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
18,ATWIMA KWANWOMA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
19,ATWIMA MPONUA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
20,ATWIMA NWABIAGYA SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
21,ATWIMA NWABIAGYA NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
22,BEKWAI MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
23,BOSOME FREHO,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
24,BOSOMTWE,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
25,EJISU MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
26,EJURA-SEKYEDUMASE,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
27,JUABEN MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
28,KUMASI METROPOLITAN,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
29,KWABRE EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
30,KWADASO MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
31,MAMPONG MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
32,OBUASI EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
33,OBUASI MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
34,OFFINSO MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
35,OFFINSO NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
36,OFORIKROM MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
37,OLD TAFO MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
38,SEKYERE AFRAM PLAINS NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
39,SEKYERE CENTRAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
40,SEKYERE EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
41,SEKYERE KUMAWU,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
42,SEKYERE SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
43,SUAME MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ashanti,
44,ASUNAFO NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ahafo,
45,ASUNAFO SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ahafo,
46,ASUTIFI NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ahafo,
47,ASUTIFI SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ahafo,
48,TANO NORTH MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ahafo,
49,TANO SOUTH MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,ahafo,
50,ATEBUBU AMANTIN,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono east,
51,KINTAMPO NORTH MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono east,
52,KINTAMPO SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono east,
53,NKORANZA NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono east,
54,NKORANZA SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono east,
55,PRU EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono east,
56,PRU WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono east,
57,SENE EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono east,
58,SENE WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono east,
59,TECHIMAN MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono east,
60,TECHIMAN NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono east,
61,BANDA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono,
62,BEREKUM EAST MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono,
63,BEREKUM WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono,
64,DORMAA MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono,
65,DORMAA EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono,
66,DORMAA WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono,
67,JAMAN NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono,
68,JAMAN SOUTH MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono,
69,SUNYANI MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono,
70,SUNYANI WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono,
71,TAIN,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono,
72,WENCHI MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,bono,
73,ABURA-ASEBU-KWAMANKESE,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
74,AGONA EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
75,AGONA WEST MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
76,AJUMAKO-ENYAN-ESSIAM,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
77,ASIKUMA-ODOBEN-BRAKWA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
78,ASSIN CENTRAL MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
79,ASSIN NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
80,ASSIN SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
81,AWUTU SENYA EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
82,AWUTU SENYA WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
83,CAPE COAST METROPOLITAN,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
84,EFFUTU MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
85,EKUMFI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
86,GOMOA CENTRAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
87,GOMOA EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
88,GOMOA WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
89,KOMENDA-EDINA-EGUAFO-ABIREM MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
90,MFANTSEMAN MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
91,TWIFO ATTI-MORKWA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
92,TWIFO HEMANG LOWER DENKYIRA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
93,UPPER DENKYIRA EAST MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
94,UPPER DENKYIRA WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,central,
95,ABUAKWA NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
96,ABUAKWA SOUTH MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
97,ACHIASE,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
98,AKWAPEM NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
99,AKWAPEM SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
100,AKYEM MANSA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
101,ASENE MANSO AKROSO,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
102,ASUOGYAMAN,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
103,ATIWA EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
104,ATIWA WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
105,AYENSUANO,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
106,BIRIM CENTRAL MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
107,BIRIM NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
108,BIRIM SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
109,DENKYEMBOUR,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
110,FANTEAKWA NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
111,FANTEAKWA SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
112,KWAEBIBIREM,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
113,KWAHU AFRAM PLAINS NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
114,KWAHU AFRAM PLAINS SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
115,KWAHU EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
116,KWAHU SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
117,KWAHU WEST MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
118,LOWER MANYA KROBO,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
119,NEW JUABEN NORTH MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
120,NEW JUABEN SOUTH MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
121,NSAWAM ADOAGYIRE MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
122,OKERE,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
123,SUHUM MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
124,UPPER MANYA KROBO,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
125,UPPER WEST AKIM,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
126,WEST AKIM MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
127,YILO KROBO MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,eastern,
128,ABLEKUMA CENTRAL MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
129,ABLEKUMA NORTH MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
130,ABLEKUMA WEST MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
131,ACCRA METROPOLIS,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
132,ADA EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
133,ADA WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
134,ADENTA MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
135,ASHAIMAN MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
136,AYAWASO CENTRAL MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
137,AYAWASO EAST MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
138,AYAWASO NORTH MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
139,AYAWASO WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
140,GA CENTRAL MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
141,GA EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
142,GA NORTH MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
143,GA SOUTH MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
144,GA WEST MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
145,KORLE KLOTTEY MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
146,KPONE KATAMANSO,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
147,KROWOR MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
148,LA DADE-KOTOPON,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
149,LA-NKWANTANANG-MADINA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
150,LEDZOKUKU MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
151,NINGO PRAMPRAM,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
152,OKAIKWEI NORTH MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
153,SHAI OSUDOKU,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
154,TEMA METROPOLITAN,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
155,TEMA WEST MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
156,WEIJA GBAWE MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,greater accra,
157,GUSHEGU,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
158,KARAGA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
159,KPANDAI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
160,KUMBUNGU,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
161,MION,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
162,NANTON,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
163,NANUMBA NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
164,NANUMBA SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
165,SABOBA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
166,SAGNERIGU,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
167,SAVELUGU,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
168,TAMALE,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
169,TATALE SANGULI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
170,TOLON,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
171,YENDI MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
172,ZABZUGU,HIV,-1,52,linear,0,0.7602,0,0.00000073,,northern,
173,BOLE,HIV,-1,52,linear,0,0.7602,0,0.00000073,,savannah,
174,CENTRAL GONJA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,savannah,
175,EAST GONJA MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,savannah,
176,NORTH EAST GONJA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,savannah,
177,NORTH GONJA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,savannah,
178,SAWLA-TUNA-KALBA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,savannah,
179,WEST GONJA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,savannah,
180,BUNKPURUGU NAKPANDURI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,north east,
181,CHEREPONI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,north east,
182,EAST MAMPRUSI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,north east,
183,MAMPRUGU MOAGDURI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,north east,
184,WEST MAMPRUSI MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,north east,
185,YUNYOO-NASUAN,HIV,-1,52,linear,0,0.7602,0,0.00000073,,north east,
186,BAWKU MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
187,BAWKU WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
188,BINDURI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
189,BOLGA EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
190,BOLGATANGA MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
191,BONGO,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
192,BUILSA NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
193,BUILSA SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
194,GARU,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
195,KASENA NANKANA EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
196,KASENA NANKANA WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
197,NABDAM,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
198,PUSIGA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
199,TALENSI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
200,TEMPANE,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper east,
201,DAFFIAMA BUSSIE ISSA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper west,
202,JIRAPA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper west,
203,LAMBUSSIE-KARNI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper west,
204,LAWRA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper west,
205,NADOWLI-KALEO,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper west,
206,NANDOM,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper west,
207,SISSALA EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper west,
208,SISSALA WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper west,
209,WA EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper west,
210,WA MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper west,
211,WA WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,upper west,
212,ADAKLU,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
213,AFADZATO SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
214,AGOTIME ZIOPE,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
215,AKATSI NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
216,AKATSI SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
217,ANLOGA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
218,CENTRAL TONGU,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
219,HOHOE MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
220,HO MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
221,HO WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
222,KETA MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
223,KETU NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
224,KETU SOUTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
225,KPANDO MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
226,NORTH DAYI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
227,NORTH TONGU,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
228,SOUTH DAYI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
229,SOUTH TONGU,HIV,-1,52,linear,0,0.7602,0,0.00000073,,volta,
230,BIAKOYE,HIV,-1,52,linear,0,0.7602,0,0.00000073,,oti,
231,JASIKAN,HIV,-1,52,linear,0,0.7602,0,0.00000073,,oti,
232,KADJEBI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,oti,
233,KRACHI EAST MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,oti,
234,KRACHI NCHUMURU,HIV,-1,52,linear,0,0.7602,0,0.00000073,,oti,
235,KRACHI WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,oti,
236,NKWANTA NORTH,HIV,-1,52,linear,0,0.7602,0,0.00000073,,oti,
237,NKWANTA SOUTH MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,oti,
238,AHANTA WEST MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
239,EFFIA KWESIMINTSIM MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
240,ELLEMBELLE,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
241,JOMORO,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
242,MPOHOR,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
243,NZEMA EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
244,PRESTEA-HUNI VALLEY,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
245,SEKONDI TAKORADI METROPOLIS,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
246,SHAMA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
247,TARKWA NSUAEM,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
248,WASSA AMENFI CENTRAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
249,WASSA AMENFI EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
250,WASSA AMENFI WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
251,WASSA EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western,
252,AOWIN,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western north,
253,BIA EAST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western north,
254,BIA WEST,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western north,
255,BIBIANI-ANHWIASO-BEKWAI MUNICIPAL,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western north,
256,BODI,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western north,
257,JUABOSO,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western north,
258,SEFWI AKONTOMBRA,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western north,
259,SEFWI-WIAWSO,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western north,
260,SUAMAN,HIV,-1,52,linear,0,0.7602,0,0.00000073,,western north,
